mode,alpha,beta,conf_threshold,minor_gate,major_gate,macro_f1,f1_minor,f1_major,f1_dest,triage
A,0,0,,,,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
A,0,0.1,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0,0.2,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0,0.5,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0,1.0,,,,0.5138792412940266,0.125,0.13793103448275862,0.8542199488491048,0.2629310344827586
A,0,2.0,,,,0.5111609118976543,0.125,0.12903225806451613,0.8527528809218949,0.2540322580645161
A,0,5.0,,,,0.5011945219577918,0.12903225806451615,0.08888888888888889,0.8498074454428755,0.21792114695340503
A,0.1,0,,,,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
A,0.1,0.1,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.1,0.2,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.1,0.5,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.1,1.0,,,,0.5138792412940266,0.125,0.13793103448275862,0.8542199488491048,0.2629310344827586
A,0.1,2.0,,,,0.5111609118976543,0.125,0.12903225806451613,0.8527528809218949,0.2540322580645161
A,0.1,5.0,,,,0.5011945219577918,0.12903225806451615,0.08888888888888889,0.8498074454428755,0.21792114695340503
A,0.2,0,,,,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
A,0.2,0.1,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.2,0.2,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.2,0.5,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.2,1.0,,,,0.5138792412940266,0.125,0.13793103448275862,0.8542199488491048,0.2629310344827586
A,0.2,2.0,,,,0.5111609118976543,0.125,0.12903225806451613,0.8527528809218949,0.2540322580645161
A,0.2,5.0,,,,0.5011945219577918,0.12903225806451615,0.08888888888888889,0.8498074454428755,0.21792114695340503
A,0.5,0,,,,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
A,0.5,0.1,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.5,0.2,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.5,0.5,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,0.5,1.0,,,,0.5138792412940266,0.125,0.13793103448275862,0.8542199488491048,0.2629310344827586
A,0.5,2.0,,,,0.5111609118976543,0.125,0.12903225806451613,0.8527528809218949,0.2540322580645161
A,0.5,5.0,,,,0.5011945219577918,0.12903225806451615,0.08888888888888889,0.8498074454428755,0.21792114695340503
A,1.0,0,,,,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
A,1.0,0.1,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,1.0,0.2,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,1.0,0.5,,,,0.5152375155244606,0.125,0.14285714285714288,0.8542199488491048,0.2678571428571429
A,1.0,1.0,,,,0.5138792412940266,0.125,0.13793103448275862,0.8542199488491048,0.2629310344827586
A,1.0,2.0,,,,0.5111609118976543,0.125,0.12903225806451613,0.8527528809218949,0.2540322580645161
A,1.0,5.0,,,,0.5011945219577918,0.12903225806451615,0.08888888888888889,0.8498074454428755,0.21792114695340503
A,2.0,0,,,,0.5152138105661345,0.1212121212121212,0.14814814814814814,0.8531289910600256,0.26936026936026936
A,2.0,0.1,,,,0.5141637986906529,0.1212121212121212,0.14285714285714288,0.8542199488491048,0.26406926406926406
A,2.0,0.2,,,,0.5141637986906529,0.1212121212121212,0.14285714285714288,0.8542199488491048,0.26406926406926406
A,2.0,0.5,,,,0.5141637986906529,0.1212121212121212,0.14285714285714288,0.8542199488491048,0.26406926406926406
A,2.0,1.0,,,,0.5128054032870478,0.1212121212121212,0.13793103448275862,0.8542199488491048,0.25914315569487983
A,2.0,2.0,,,,0.5100869525436551,0.1212121212121212,0.12903225806451613,0.8527528809218949,0.25024437927663734
A,2.0,5.0,,,,0.5000586989675565,0.125,0.08888888888888889,0.8498074454428755,0.2138888888888889
A,5.0,0,,,,0.5097890659999311,0.10256410256410256,0.14814814814814814,0.8516624040920716,0.2507122507122507
A,5.0,0.1,,,,0.5087389338846356,0.10256410256410256,0.14285714285714288,0.8527528809218949,0.24542124542124544
A,5.0,0.2,,,,0.5087389338846356,0.10256410256410256,0.14285714285714288,0.8527528809218949,0.24542124542124544
A,5.0,0.5,,,,0.5087389338846356,0.10256410256410256,0.14285714285714288,0.8527528809218949,0.24542124542124544
A,5.0,1.0,,,,0.5073800447413506,0.10256410256410256,0.13793103448275862,0.8527528809218949,0.24049513704686118
A,5.0,2.0,,,,0.5046601590658746,0.10256410256410256,0.12903225806451613,0.8512820512820513,0.23159636062861869
A,5.0,5.0,,,,0.4943552136657395,0.10526315789473685,0.08888888888888889,0.8483290488431876,0.19415204678362574
B,0,0,,,,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
B,0,0.1,,,,0.5229962093018738,0.125,0.1739130434782609,0.8531289910600256,0.29891304347826086
B,0,0.2,,,,0.5063398790714462,0.125,0.10526315789473684,0.8545918367346939,0.23026315789473684
B,0,0.5,,,,0.48147082132890184,0.125,0.0,0.8593155893536121,0.125
B,0,1.0,,,,0.48168539438819674,0.125,0.0,0.8596713021491782,0.125
B,0,2.0,,,,0.4814140334973669,0.125,0.0,0.8585858585858587,0.125
B,0,5.0,,,,0.4814140334973669,0.125,0.0,0.8585858585858587,0.125
B,0.1,0,,,,0.5002694053965555,0.06666666666666667,0.14285714285714288,0.8531289910600256,0.20952380952380956
B,0.1,0.1,,,,0.5084271753012383,0.06666666666666667,0.1739130434782609,0.8531289910600256,0.24057971014492757
B,0.1,0.2,,,,0.4917706911205056,0.06666666666666667,0.10526315789473684,0.8545918367346939,0.1719298245614035
B,0.1,0.5,,,,0.4669013542281357,0.06666666666666667,0.0,0.8593155893536121,0.06666666666666667
B,0.1,1.0,,,,0.46711580150187393,0.06666666666666667,0.0,0.8596713021491782,0.06666666666666667
B,0.1,2.0,,,,0.466844440611044,0.06666666666666667,0.0,0.8585858585858587,0.06666666666666667
B,0.1,5.0,,,,0.466844440611044,0.06666666666666667,0.0,0.8585858585858587,0.06666666666666667
B,0.2,0,,,,0.5035787147960306,0.07692307692307691,0.14285714285714288,0.8545918367346939,0.21978021978021978
B,0.2,0.1,,,,0.5117350206677455,0.07692307692307691,0.1739130434782609,0.8545918367346939,0.2508361204013378
B,0.2,0.2,,,,0.4950768664088588,0.07692307692307691,0.10526315789473684,0.8560509554140128,0.18218623481781376
B,0.2,0.5,,,,0.4702026331698178,0.07692307692307691,0.0,0.8607594936708861,0.07692307692307691
B,0.2,1.0,,,,0.47041570001660005,0.07692307692307691,0.0,0.8611111111111112,0.07692307692307691
B,0.2,2.0,,,,0.4701442274090619,0.07692307692307691,0.0,0.8600252206809585,0.07692307692307691
B,0.2,5.0,,,,0.4701442274090619,0.07692307692307691,0.0,0.8600252206809585,0.07692307692307691
B,0.5,0,,,,0.5083903979531652,0.09523809523809525,0.14285714285714288,0.8549618320610688,0.23809523809523814
B,0.5,0.1,,,,0.5165458115452585,0.09523809523809525,0.1739130434782609,0.8549618320610688,0.26915113871635615
B,0.5,0.2,,,,0.49988621576262854,0.09523809523809525,0.10526315789473684,0.8564167725540026,0.20050125313283207
B,0.5,0.5,,,,0.47500779377849894,0.09523809523809525,0.0,0.8611111111111112,0.09523809523809525
B,0.5,1.0,,,,0.4752201746463345,0.09523809523809525,0.0,0.8614609571788413,0.09523809523809525
B,0.5,2.0,,,,0.47494927497426564,0.09523809523809525,0.0,0.8603773584905661,0.09523809523809525
B,0.5,5.0,,,,0.47494927497426564,0.09523809523809525,0.0,0.8603773584905661,0.09523809523809525
B,1.0,0,,,,0.4841974269593273,0.0,0.14285714285714288,0.8538754764930114,0.14285714285714288
B,1.0,0.1,,,,0.49235292021588406,0.0,0.1739130434782609,0.8538754764930114,0.1739130434782609
B,1.0,0.2,,,,0.47569330048001135,0.0,0.10526315789473684,0.8553299492385786,0.10526315789473684
B,1.0,0.5,,,,0.45081519826390093,0.0,0.0,0.8600252206809585,0.0
B,1.0,1.0,,,,0.45102814576921363,0.0,0.0,0.8603773584905661,0.0
B,1.0,2.0,,,,0.45075792674958715,0.0,0.0,0.8592964824120602,0.0
B,1.0,5.0,,,,0.45075792674958715,0.0,0.0,0.8592964824120602,0.0
B,2.0,0,,,,0.4841974269593273,0.0,0.14285714285714288,0.8538754764930114,0.14285714285714288
B,2.0,0.1,,,,0.49235292021588406,0.0,0.1739130434782609,0.8538754764930114,0.1739130434782609
B,2.0,0.2,,,,0.47569330048001135,0.0,0.10526315789473684,0.8553299492385786,0.10526315789473684
B,2.0,0.5,,,,0.45081519826390093,0.0,0.0,0.8600252206809585,0.0
B,2.0,1.0,,,,0.45102814576921363,0.0,0.0,0.8603773584905661,0.0
B,2.0,2.0,,,,0.45075792674958715,0.0,0.0,0.8592964824120602,0.0
B,2.0,5.0,,,,0.45075792674958715,0.0,0.0,0.8592964824120602,0.0
B,5.0,0,,,,0.4843234306340198,0.0,0.14285714285714288,0.8538754764930114,0.14285714285714288
B,5.0,0.1,,,,0.49247843929073076,0.0,0.1739130434782609,0.8538754764930114,0.1739130434782609
B,5.0,0.2,,,,0.4758185752200887,0.0,0.10526315789473684,0.8553299492385786,0.10526315789473684
B,5.0,0.5,,,,0.4509401113168118,0.0,0.0,0.8600252206809585,0.0
B,5.0,1.0,,,,0.4511529407568571,0.0,0.0,0.8603773584905661,0.0
B,5.0,2.0,,,,0.4508827217372306,0.0,0.0,0.8592964824120602,0.0
B,5.0,5.0,,,,0.4508827217372306,0.0,0.0,0.8592964824120602,0.0
C,,,0.5,0.01,0.01,0.5069228280164816,0.125,0.1111111111111111,0.8523748395378691,0.2361111111111111
C,,,0.5,0.01,0.05,0.5075441730457213,0.10526315789473685,0.13333333333333333,0.8523748395378691,0.2385964912280702
C,,,0.5,0.01,0.1,0.5095395832237938,0.10526315789473685,0.14285714285714288,0.8512820512820513,0.24812030075187974
C,,,0.5,0.01,0.2,0.5118997519382629,0.0975609756097561,0.16,0.8512820512820513,0.2575609756097561
C,,,0.5,0.01,0.5,0.5118997519382629,0.0975609756097561,0.16,0.8512820512820513,0.2575609756097561
C,,,0.5,0.05,0.01,0.5082987211096818,0.12903225806451615,0.1111111111111111,0.8538461538461538,0.24014336917562726
C,,,0.5,0.05,0.05,0.5107491958402298,0.11764705882352941,0.13333333333333333,0.8527528809218949,0.25098039215686274
C,,,0.5,0.05,0.1,0.5127452843303753,0.11764705882352941,0.14285714285714288,0.8516624040920716,0.2605042016806723
C,,,0.5,0.05,0.2,0.5147789550602849,0.11428571428571428,0.15384615384615383,0.8516624040920716,0.2681318681318681
C,,,0.5,0.05,0.5,0.5147789550602849,0.11428571428571428,0.15384615384615383,0.8516624040920716,0.2681318681318681
C,,,0.5,0.1,0.01,0.5082987211096818,0.12903225806451615,0.1111111111111111,0.8538461538461538,0.24014336917562726
C,,,0.5,0.1,0.05,0.5128419534327988,0.125,0.13333333333333333,0.8542199488491048,0.2583333333333333
C,,,0.5,0.1,0.1,0.5148380289403528,0.125,0.14285714285714288,0.8531289910600256,0.2678571428571429
C,,,0.5,0.1,0.2,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.5,0.1,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.5,0.2,0.01,0.5082987211096818,0.12903225806451615,0.1111111111111111,0.8538461538461538,0.24014336917562726
C,,,0.5,0.2,0.05,0.5128419534327988,0.125,0.13333333333333333,0.8542199488491048,0.2583333333333333
C,,,0.5,0.2,0.1,0.5148380289403528,0.125,0.14285714285714288,0.8531289910600256,0.2678571428571429
C,,,0.5,0.2,0.2,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.5,0.2,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.5,0.5,0.01,0.5082987211096818,0.12903225806451615,0.1111111111111111,0.8538461538461538,0.24014336917562726
C,,,0.5,0.5,0.05,0.5128419534327988,0.125,0.13333333333333333,0.8542199488491048,0.2583333333333333
C,,,0.5,0.5,0.1,0.5148380289403528,0.125,0.14285714285714288,0.8531289910600256,0.2678571428571429
C,,,0.5,0.5,0.2,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.5,0.5,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.6,0.01,0.01,0.47946057851149904,0.05714285714285714,0.07407407407407407,0.8527131782945737,0.1312169312169312
C,,,0.6,0.01,0.05,0.4943811003632862,0.09090909090909093,0.1,0.8516129032258065,0.19090909090909092
C,,,0.6,0.01,0.1,0.4985853488729509,0.0851063829787234,0.12121212121212122,0.8534704370179949,0.20631850419084463
C,,,0.6,0.01,0.2,0.5049785574078332,0.0784313725490196,0.15384615384615383,0.8534704370179949,0.23227752639517343
C,,,0.6,0.01,0.5,0.5066450009028007,0.0784313725490196,0.16,0.8534704370179949,0.2384313725490196
C,,,0.6,0.05,0.01,0.4827249059362685,0.06666666666666667,0.07407407407407407,0.8541935483870967,0.14074074074074072
C,,,0.6,0.05,0.05,0.5009751319732126,0.11428571428571428,0.1,0.851994851994852,0.2142857142857143
C,,,0.6,0.05,0.1,0.5052889750510682,0.1111111111111111,0.12121212121212122,0.8516624040920716,0.23232323232323232
C,,,0.6,0.05,0.2,0.5114294258526322,0.10810810810810811,0.14814814814814814,0.8516624040920716,0.25625625625625625
C,,,0.6,0.05,0.5,0.5129809240438645,0.10810810810810811,0.15384615384615383,0.8516624040920716,0.26195426195426197
C,,,0.6,0.1,0.01,0.4827249059362685,0.06666666666666667,0.07407407407407407,0.8541935483870967,0.14074074074074072
C,,,0.6,0.1,0.05,0.5029632055047712,0.1212121212121212,0.1,0.8534704370179949,0.2212121212121212
C,,,0.6,0.1,0.1,0.5071772920548395,0.11764705882352941,0.12121212121212122,0.8531289910600256,0.23885918003565063
C,,,0.6,0.1,0.2,0.5127459356791965,0.11764705882352941,0.14285714285714288,0.8531289910600256,0.2605042016806723
C,,,0.6,0.1,0.5,0.5141956766589774,0.11764705882352941,0.14814814814814814,0.8531289910600256,0.2657952069716776
C,,,0.6,0.2,0.01,0.48342763045018033,0.06896551724137931,0.07407407407407407,0.8541935483870967,0.14303959131545338
C,,,0.6,0.2,0.05,0.5040375517281325,0.125,0.1,0.8534704370179949,0.225
C,,,0.6,0.2,0.1,0.5092701439684199,0.125,0.12121212121212122,0.8531289910600256,0.24621212121212122
C,,,0.6,0.2,0.2,0.5148380289403528,0.125,0.14285714285714288,0.8531289910600256,0.2678571428571429
C,,,0.6,0.2,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.6,0.5,0.01,0.48342763045018033,0.06896551724137931,0.07407407407407407,0.8541935483870967,0.14303959131545338
C,,,0.6,0.5,0.05,0.5040375517281325,0.125,0.1,0.8534704370179949,0.225
C,,,0.6,0.5,0.1,0.5092701439684199,0.125,0.12121212121212122,0.8531289910600256,0.24621212121212122
C,,,0.6,0.5,0.2,0.5148380289403528,0.125,0.14285714285714288,0.8531289910600256,0.2678571428571429
C,,,0.6,0.5,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.7,0.01,0.01,0.4683980068958068,0.04545454545454546,0.05479452054794521,0.8447368421052631,0.10024906600249067
C,,,0.7,0.01,0.05,0.4831632926531999,0.07142857142857142,0.0851063829787234,0.8448500651890481,0.1565349544072948
C,,,0.7,0.01,0.1,0.4886624304013062,0.06666666666666667,0.1111111111111111,0.8460543337645539,0.17777777777777776
C,,,0.7,0.01,0.2,0.4982265326540877,0.061538461538461535,0.15384615384615383,0.8460543337645539,0.21538461538461537
C,,,0.7,0.01,0.5,0.5013274237253116,0.06060606060606061,0.16666666666666666,0.8460543337645539,0.22727272727272727
C,,,0.7,0.05,0.01,0.4762660784747438,0.06666666666666667,0.05479452054794521,0.8507853403141361,0.12146118721461188
C,,,0.7,0.05,0.05,0.49599623340901444,0.1111111111111111,0.0851063829787234,0.8512289780077619,0.19621749408983452
C,,,0.7,0.05,0.1,0.5006241741762991,0.10810810810810811,0.1081081081081081,0.8501920614596672,0.21621621621621623
C,,,0.7,0.05,0.2,0.509380542111371,0.10526315789473685,0.14285714285714288,0.8516624040920716,0.24812030075187974
C,,,0.7,0.05,0.5,0.5121426897237908,0.10526315789473685,0.15384615384615383,0.8516624040920716,0.2591093117408907
C,,,0.7,0.1,0.01,0.4762660784747438,0.06666666666666667,0.05479452054794521,0.8507853403141361,0.12146118721461188
C,,,0.7,0.1,0.05,0.4978887597815348,0.11764705882352941,0.0851063829787234,0.8527131782945737,0.2027534418022528
C,,,0.7,0.1,0.1,0.5024237588308875,0.11428571428571428,0.1081081081081081,0.8516624040920716,0.22239382239382238
C,,,0.7,0.1,0.2,0.5106590773697622,0.11428571428571428,0.13793103448275862,0.8531289910600256,0.2522167487684729
C,,,0.7,0.1,0.5,0.513228350867494,0.11428571428571428,0.14814814814814814,0.8531289910600256,0.2624338624338624
C,,,0.7,0.2,0.01,0.47771420367865064,0.07142857142857142,0.05479452054794521,0.8507853403141361,0.12622309197651663
C,,,0.7,0.2,0.05,0.49998237471582785,0.125,0.0851063829787234,0.8527131782945737,0.21010638297872342
C,,,0.7,0.2,0.1,0.5054851939972872,0.125,0.1081081081081081,0.8516624040920716,0.23310810810810811
C,,,0.7,0.2,0.2,0.5137186392728854,0.125,0.13793103448275862,0.8531289910600256,0.2629310344827586
C,,,0.7,0.2,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.7,0.5,0.01,0.47771420367865064,0.07142857142857142,0.05479452054794521,0.8507853403141361,0.12622309197651663
C,,,0.7,0.5,0.05,0.49998237471582785,0.125,0.0851063829787234,0.8527131782945737,0.21010638297872342
C,,,0.7,0.5,0.1,0.5054851939972872,0.125,0.1081081081081081,0.8516624040920716,0.23310810810810811
C,,,0.7,0.5,0.2,0.5137186392728854,0.125,0.13793103448275862,0.8531289910600256,0.2629310344827586
C,,,0.7,0.5,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.8,0.01,0.01,0.47256836922554546,0.07692307692307691,0.046511627906976744,0.8430851063829788,0.12343470483005366
C,,,0.8,0.01,0.05,0.4853785739676789,0.09090909090909091,0.08,0.84251968503937,0.1709090909090909
C,,,0.8,0.01,0.1,0.4902887435776181,0.08450704225352113,0.10526315789473684,0.8437500000000001,0.18977020014825796
C,,,0.8,0.01,0.2,0.49991476897280873,0.07894736842105264,0.14814814814814814,0.8437500000000001,0.2270955165692008
C,,,0.8,0.01,0.5,0.5045471921945979,0.07792207792207792,0.16666666666666666,0.8437500000000001,0.24458874458874458
C,,,0.8,0.05,0.01,0.4719355157837734,0.0625,0.046511627906976744,0.8496042216358839,0.10901162790697674
C,,,0.8,0.05,0.05,0.4921286481125846,0.10526315789473685,0.08,0.8482490272373541,0.18526315789473685
C,,,0.8,0.05,0.1,0.49608915204873716,0.09999999999999999,0.10256410256410256,0.8472400513478818,0.20256410256410257
C,,,0.8,0.05,0.2,0.5052327389835364,0.0975609756097561,0.13793103448275862,0.8487179487179488,0.23549201009251472
C,,,0.8,0.05,0.5,0.5093539119561024,0.0975609756097561,0.15384615384615383,0.8487179487179488,0.25140712945590993
C,,,0.8,0.1,0.01,0.4734859980450118,0.06666666666666667,0.046511627906976744,0.8511198945981554,0.11317829457364341
C,,,0.8,0.1,0.05,0.49598524297405666,0.11764705882352941,0.08,0.8512289780077619,0.1976470588235294
C,,,0.8,0.1,0.1,0.5007819013893182,0.11428571428571428,0.10256410256410256,0.8516624040920716,0.21684981684981686
C,,,0.8,0.1,0.2,0.5093824119686189,0.11428571428571428,0.13333333333333333,0.8531289910600256,0.24761904761904763
C,,,0.8,0.1,0.5,0.513228350867494,0.11428571428571428,0.14814814814814814,0.8531289910600256,0.2624338624338624
C,,,0.8,0.2,0.01,0.47493589115186996,0.07142857142857142,0.046511627906976744,0.8511198945981554,0.11794019933554817
C,,,0.8,0.2,0.05,0.49807934925926867,0.125,0.08,0.8512289780077619,0.20500000000000002
C,,,0.8,0.2,0.1,0.5038440726554022,0.125,0.10256410256410256,0.8516624040920716,0.22756410256410256
C,,,0.8,0.2,0.2,0.5124423386306209,0.125,0.13333333333333333,0.8531289910600256,0.2583333333333333
C,,,0.8,0.2,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.8,0.5,0.01,0.47493589115186996,0.07142857142857142,0.046511627906976744,0.8511198945981554,0.11794019933554817
C,,,0.8,0.5,0.05,0.49807934925926867,0.125,0.08,0.8512289780077619,0.20500000000000002
C,,,0.8,0.5,0.1,0.5038440726554022,0.125,0.10256410256410256,0.8516624040920716,0.22756410256410256
C,,,0.8,0.5,0.2,0.5124423386306209,0.125,0.13333333333333333,0.8531289910600256,0.2583333333333333
C,,,0.8,0.5,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.9,0.01,0.01,0.46498264106425347,0.06557377049180327,0.03773584905660377,0.8406961178045514,0.10330961954840703
C,,,0.9,0.01,0.05,0.4831091464832342,0.0975609756097561,0.07272727272727272,0.8405797101449275,0.17028824833702882
C,,,0.9,0.01,0.1,0.48727358774192797,0.0909090909090909,0.09523809523809525,0.8418300653594771,0.18614718614718614
C,,,0.9,0.01,0.2,0.4997467588776847,0.0851063829787234,0.14814814814814814,0.8418300653594771,0.23325453112687156
C,,,0.9,0.01,0.5,0.5066042183510263,0.08421052631578947,0.1739130434782609,0.8433420365535248,0.2581235697940504
C,,,0.9,0.05,0.01,0.4666850010175837,0.05714285714285714,0.03773584905660377,0.8472775564409031,0.09487870619946091
C,,,0.9,0.05,0.05,0.49857695495993365,0.14285714285714288,0.07142857142857142,0.8467532467532468,0.2142857142857143
C,,,0.9,0.05,0.1,0.5007046413421088,0.13333333333333333,0.09090909090909091,0.845758354755784,0.22424242424242424
C,,,0.9,0.05,0.2,0.5111928551719405,0.1276595744680851,0.13333333333333333,0.8472400513478818,0.26099290780141843
C,,,0.9,0.05,0.5,0.5168334036555505,0.1276595744680851,0.15384615384615383,0.8487179487179488,0.2815057283142389
C,,,0.9,0.1,0.01,0.4530808662760873,0.0,0.03773584905660377,0.8488063660477454,0.03773584905660377
C,,,0.9,0.1,0.05,0.49408938222440935,0.1212121212121212,0.07142857142857142,0.8497409326424871,0.1926406926406926
C,,,0.9,0.1,0.1,0.49795619097813926,0.11764705882352941,0.09090909090909091,0.8501920614596672,0.20855614973262032
C,,,0.9,0.1,0.2,0.5079404964094261,0.11428571428571428,0.12903225806451613,0.8516624040920716,0.2433179723502304
C,,,0.9,0.1,0.5,0.513228350867494,0.11428571428571428,0.14814814814814814,0.8531289910600256,0.2624338624338624
C,,,0.9,0.2,0.01,0.45334287084925806,0.0,0.03773584905660377,0.8488063660477454,0.03773584905660377
C,,,0.9,0.2,0.05,0.4963010423634555,0.12903225806451615,0.07142857142857142,0.8497409326424871,0.20046082949308758
C,,,0.9,0.2,0.1,0.5011871987621647,0.12903225806451615,0.09090909090909091,0.8501920614596672,0.21994134897360706
C,,,0.9,0.2,0.2,0.5110004230714281,0.125,0.12903225806451613,0.8516624040920716,0.2540322580645161
C,,,0.9,0.2,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
C,,,0.9,0.5,0.01,0.45334287084925806,0.0,0.03773584905660377,0.8488063660477454,0.03773584905660377
C,,,0.9,0.5,0.05,0.4963010423634555,0.12903225806451615,0.07142857142857142,0.8497409326424871,0.20046082949308758
C,,,0.9,0.5,0.1,0.5011871987621647,0.12903225806451615,0.09090909090909091,0.8501920614596672,0.21994134897360706
C,,,0.9,0.5,0.2,0.5110004230714281,0.125,0.12903225806451613,0.8516624040920716,0.2540322580645161
C,,,0.9,0.5,0.5,0.5162875273999422,0.125,0.14814814814814814,0.8531289910600256,0.27314814814814814
