tile_id,uid,gt_label,pred_label,reasoning,key_evidence,considered_classes,destroyed_gate_passed,why_not_destroyed,why_destroyed,confidence,latency_ms,tokens_used,model,parse_error,filter_applied
santa-rosa-wildfire_00000001,ea7c243e-d1eb-4609-968b-deef639d1bb3,no-damage,no-damage,,Building is still standing and recognizable.; No significant structural changes observed.; Surrounding vegetation remains intact.,minor-damage; no-damage,False,The building retains its structure and footprint; no criteria for destruction are met.,,high,4545.1,17854,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000012,dd37683a-5e21-4eca-a08a-704b10c7f560,destroyed,no-damage,,No visible structural change between the before and after images.; The building footprint remains identifiable and intact.,no-damage; minor-damage,False,The destroyed gate criteria were not met; there is no evidence of rubble or significant structural damage.,,high,4012.7,17854,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000012,5a65a158-8cdc-44c5-b397-b29dabaa17c8,no-damage,minor-damage,,No visible structural collapse in the building; Roof appears mostly intact with minor changes; Building still standing and recognizable,no-damage; minor-damage,False,The building structure is still standing with no signs of major collapse or destruction.,,high,3712.6,17860,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000019,01736adb-a309-4859-b55d-91a1be740893,no-damage,no-damage,,Building structure is intact and mostly unchanged.; No signs of significant burn or collapse.; Roof and walls appear to be in place.,no-damage; minor-damage,False,The destroyed gate failed because there are no visible criteria indicating complete structural loss.,,high,3804.1,17863,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000028,9c8d4526-29be-4fa0-a8d1-6f3bb23dd990,destroyed,major-damage,,Large portions of the building roof are missing; Building walls appear partially collapsed; There is significant debris around the structure,major-damage; destroyed,False,"Although there is significant damage and debris, the building footprint is still recognizable and not entirely in rubble.",,high,3776.9,17865,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000028,36995d89-0058-4c66-8cc8-f482ac22a03f,no-damage,no-damage,,Building appears mostly intact with visible structure in the AFTER image.; No significant debris or rubble around the building in the AFTER image.,no-damage; minor-damage,False,The building structure is mostly intact with no signs of large-scale damage or collapse.,,high,2852.1,17858,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000052,0d070337-edb0-48de-951e-8cc8cc46409e,major-damage,major-damage,,"Building footprint appears mostly as rubble and ash.; Roof is completely gone, with interior fully exposed.; Walls are largely collapsed with no recognizable structure.",destroyed; major-damage,False,"Only one destroyed criterion is clearly visible; the roof is completely gone, but not enough structural collapse is seen to classify it as destroyed.",,high,4209.1,17877,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000052,3a8b6ad9-6b4c-496b-a5a7-2739832a848e,no-damage,destroyed,,Building footprint is mostly rubble and debris.; Structure appears flattened with no recognizable walls.; Roof is completely gone and interior is exposed.,destroyed; major-damage,True,,At least 2 criteria for destruction are visible: footprint is rubble and roof completely gone.,high,3873.3,17867,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000068,0616ff21-9bd6-443e-bb33-f08000b6b822,minor-damage,no-damage,,"Structure still standing and mostly intact.; No major loss of roof or walls detected.; Minor discoloration around the structure, but no significant debris.",minor-damage; no-damage,False,"The building maintains its recognizable shape and structure, with no significant destruction evident.",,high,3078.1,17862,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000068,abfe84cc-75f8-4cfe-8825-91aac410ae56,destroyed,no-damage,,No visible structural change in the building.; The outline of the target building remains intact.,no-damage; minor-damage,False,The building shows no signs of destruction or significant damage.,,high,3306.7,17849,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000074,bd7244db-490a-4322-9975-fee27da31d11,no-damage,no-damage,,Building structure appears mostly intact.; No significant alteration in roof structure.; No visible debris or collapse around the building.,no-damage; minor-damage,False,The building shows no evidence of complete structural loss or significant damage.,,high,2712.7,17858,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000074,b8e47995-c3d0-442d-a7f0-098b35a7d130,no-damage,no-damage,,No visible structural changes observed.; Building remains intact with no signs of damage.; Roof appears undamaged.,no-damage; minor-damage,False,There are no signs of significant damage that meet the criteria for destruction.,,high,2895.9,17852,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000074,97b46999-8594-4a27-8825-7d8718bec9f1,no-damage,no-damage,,Building appears structurally intact with no major visible damage.; Roof and walls remain mostly in place.; No significant debris or collapse observed around the structure.,no-damage; minor-damage,False,The building remains standing and shows no signs of complete structural loss.,,high,3010.7,17860,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000085,c2c9f1b9-5ba3-4d31-8ae2-412b6d895eef,no-damage,no-damage,,Building structure appears intact with no major structural loss.; No visible debris or collapse observed in the building footprint.,no-damage; minor-damage,False,The structure remains largely intact with no significant damage visible.,,high,3740.9,17848,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000089,88936f15-dedd-4aee-971e-ba88b0043ac2,major-damage,no-damage,,Structure appears intact with no visible damage.; No debris or rubble around the building.,no-damage; minor-damage,False,The building structure remains intact with no evidence of serious structural damage.,,high,3148.7,17845,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000100,684d9f8a-4307-40e1-a6ac-0472c93c5793,minor-damage,major-damage,,Significant portions of the roof are missing.; The footprint shows signs of heavy burn damage.; Walls appear partially collapsed.,major-damage; destroyed,False,"Only partial roof loss and wall damage visible, but structure is still recognizable.",,medium,3752.4,17855,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000102,fa2a7749-e8d8-432a-b0c8-2a50c25f159f,destroyed,major-damage,,"Significant debris field visible where the building used to stand.; Roofing material scattered, indicating major damage.; Only parts of the building structure are still somewhat recognizable.",major-damage; destroyed,False,"The building footprint is not mostly rubble or ash; recognizable portions remain, and not enough criteria for destroyed were met.",,high,3078.4,17873,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000102,5131fe18-7985-4c52-8c74-d03557accf93,destroyed,no-damage,,The building appears largely intact with no visible structural collapse.; Roof and walls remain standing with no signs of total destruction.,no-damage; minor-damage,False,The building did not meet the criteria for destroyed as there is no rubble or structural loss indicating total collapse.,,high,6884.5,17865,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000141,83ed8267-a181-4b7c-a02f-e0d478ae295f,major-damage,minor-damage,,Building footprint remains intact; Only minor changes visible on the roof; No signs of complete destruction or significant collapse,no-damage; minor-damage,False,The building shows no signs of complete loss or major structural damage; it remains intact.,,high,2924.9,17862,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000141,244c1111-cc95-4344-82a4-02d5ba4a76d0,major-damage,minor-damage,,"Roof partially affected with some dark spots; Small debris nearby, but structure remains standing; Building footprint is largely recognizable",minor-damage; major-damage,False,"The building retains its overall structure and footprint, with only minor damage visible.",,medium,3712.6,17856,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000144,994581da-1128-4f01-a07e-796570833db3,no-damage,no-damage,,Building structure remains largely intact; No visible rubble or debris field around the building; Roof appears mostly unchanged,no-damage; minor-damage,False,The building shows no signs of collapse or major structural loss.,,high,3678.6,17851,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000145,a073d8e8-46c1-4433-9df1-0d46b82ff41f,no-damage,no-damage,,No visible structural changes between BEFORE and AFTER images.; The building appears intact and standing.,no-damage; minor-damage,False,There is no evidence of significant damage or destruction.,,high,2452.1,17848,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000145,03651173-e2bc-47c6-bed4-0d732a6b4509,no-damage,no-damage,,Building structure appears mostly intact.; No significant loss of roof or walls.; No visible rubble or debris around the building.,no-damage; minor-damage,False,"The building remains intact without significant loss or damage; therefore, it does not qualify as destroyed.",,high,2908.9,17860,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000145,aa3159c2-3ada-418d-abe2-fef498460a73,no-damage,no-damage,,Building is still standing and mostly intact.; No visible structural collapse or extensive damage.; Minimal external changes observed.,no-damage; minor-damage,False,The building remains structurally intact with no complete loss or significant collapse.,,high,3761.3,17858,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000145,8f15b565-c398-4a51-9b33-99f5137ccc6c,no-damage,no-damage,,Building footprint appears largely intact.; No significant structural collapse evident.; Some green vegetation indicates no extensive fire damage.,no-damage; minor-damage,False,"The building is still standing, with no visible collapse or significant damage to the structure.",,high,2569.2,17857,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000145,2d0e92a8-1573-4e54-9bf0-915dfbff731a,no-damage,no-damage,,Building remains intact with no visible structural loss.; No significant burn marks or debris surrounding the structure.,no-damage; minor-damage,False,"The building structure is clearly still standing and intact, with no signs of destruction.",,high,2504.0,17856,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000181,94c0086d-7d2b-4294-aa62-3927c30d9cd3,destroyed,major-damage,,Heavy burn and charring visible on the exterior.; Partial collapse of walls in certain areas.; Structure clearly still standing and recognizable.,major-damage; minor-damage,False,"The building footprint is still recognizable and not completely in rubble, and not enough evidence of total loss was visible.",,medium,5407.8,17866,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000181,f0d9d8f7-03eb-4d04-b2ad-6eecf8c62fc7,no-damage,no-damage,,Building maintains overall shape and footprint.; No visible debris or rubble indicating complete loss.; No significant structural collapse observed.,no-damage; minor-damage,False,The building's structure remains largely intact; no criteria for destruction met.,,high,2722.6,17854,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000184,84dd658e-e2ca-4cf8-a521-e2d6590b0d34,no-damage,no-damage,,Building structure still standing and visible.; No significant debris around the building.; No major missing parts of the roof or walls.,no-damage; minor-damage,False,The building remains intact with no evidence of complete structural loss.,,high,2962.4,17859,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000184,dd849bc2-5df9-4428-85dc-ccea1c2a28e6,no-damage,no-damage,,Building structure still standing.; No significant structural damage visible.; Roof appears intact.,no-damage; minor-damage,False,The building is still standing with no collapsed walls or significant loss of structure.,,high,2577.3,17853,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000217,06138b8a-84f9-4cad-a500-ff268365e857,minor-damage,minor-damage,,Roof appears partially intact with some damage.; Building footprint is still recognizable.; No major structural collapse observed.,minor-damage; major-damage,False,The destroyed gate criteria were not met; the roof is mostly intact and the structure remains recognizable.,,high,3444.5,17862,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000217,bf9a672e-75d4-4e54-a917-e9615d4961d9,major-damage,minor-damage,,Roof partially damaged with visible scorch marks.; Structure mostly intact with minor debris around.,minor-damage; major-damage,False,"The building is still standing and recognizable, with no complete loss of structure.",,high,3797.7,17847,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000217,4bdca7dd-e646-4329-a2c4-f12e57107d09,minor-damage,no-damage,,No visible structural changes between images.; Green vegetation is intact around the building.; Building footprint remains recognizable.,no-damage; minor-damage,False,There are no signs of significant damage or destruction.,,high,4114.7,17848,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000236,f110364a-e501-42c9-bbf7-a006e37e237a,no-damage,no-damage,,Building remains standing and intact; No visible debris or significant structural changes; No scorch marks or fire damage evident,no-damage; minor-damage,False,The building is intact and shows no signs of being destroyed.,,high,2888.7,17857,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000242,4cc87708-05e3-4376-b57a-332338ff8217,destroyed,minor-damage,,"Roof partially affected with visible discoloration; No significant structural loss, building outline mostly recognizable",minor-damage; major-damage,False,"The building structure is still standing and recognizable, with only surface damage visible.",,high,2340.2,17849,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000273,f4954729-79f1-401d-85de-d52798c9b4ff,destroyed,minor-damage,,Structure appears largely intact with some visible discoloration.; No significant debris field around the building.,minor-damage; major-damage,False,The building shows no evidence of complete structural loss or significant destruction.,,medium,3144.9,17852,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000273,78fa38e6-6bd3-4217-86c9-15648bb0924c,major-damage,no-damage,,Building appears to be mostly intact in the AFTER image.; No significant structural loss is visible.; Surrounding vegetation remains largely undisturbed.,no-damage; minor-damage,False,The building retains its shape and structure without signs of total collapse or extensive damage.,,high,4213.2,17863,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000273,05457496-2673-400c-835d-8a76970e0110,no-damage,major-damage,,Roof partially affected with visible damage; Structure still standing but shows signs of fire exposure; Some debris is present nearby,major-damage; minor-damage,False,The building shows partial damage but retains its structure without complete loss.,,medium,3648.6,17859,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000284,b220fc9c-159c-48f3-9b88-ce80e07f0609,no-damage,no-damage,,Building footprint remains intact.; Roof appears undamaged.; No visible structural collapse.; Overall structure remains standing.,no-damage; minor-damage,False,"The building remains structurally intact, with no evidence of collapse or total destruction.",,high,3289.9,17857,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000284,8236d377-d792-4172-965f-b42f4f2d25c6,no-damage,major-damage,,Roof appears to have some sections missing.; Significant burn marks visible on the walls.; Structure still has recognizable footprint.,major-damage; minor-damage,False,"The building structure is still recognizable and standing, not meeting the criteria for destroyed.",,high,3156.4,17857,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000305,c66f00ae-c1dc-4749-ad9e-0e83e79cfb39,minor-damage,no-damage,,Building structure remains visible; No significant debris around the foundation; Roof and walls largely intact,no-damage; minor-damage,False,"The building structure remains standing and recognizable, with no critical damage visible.",,high,2975.3,17855,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000328,5f5a02eb-3971-4b6c-b6b0-05fcf852e608,no-damage,minor-damage,,Roof partially affected with visible damage; Building structure appears intact,minor-damage; major-damage,False,The building is still standing and doesn't meet the criteria for destroyed status.,,medium,3138.4,17843,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000343,91b889e6-4015-4e8b-8060-1fbd8724c64e,destroyed,no-damage,,No visible structural changes between images.; Building appears mostly intact.; No evident signs of significant damage.,no-damage; minor-damage,False,The building shows no structural loss or significant damage in the AFTER image.,,high,3617.5,17847,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000350,4b7e717d-aadf-4254-86c6-6c47a829ee75,no-damage,no-damage,,The building is still standing and recognizable.; No significant structural changes are visible.; There are no signs of collapse or extensive damage.,no-damage; minor-damage,False,The building is clearly intact with no major structural damage visible.,,high,3916.2,17856,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000354,e6d660da-e539-48b3-aff0-4b42792b0ba2,minor-damage,no-damage,,Structure appears largely intact.; No significant debris or structural loss visible.; Roof remains mostly covered without major alteration.,no-damage; minor-damage,False,"The building retains its shape and structure, showing no signs of complete loss.",,high,3588.9,17859,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000354,07b67b1f-3249-4a41-aab3-1c0a2e6f2277,destroyed,destroyed,,Building footprint is mostly rubble and debris.; Roof completely gone with most of the interior exposed.; Walls are largely collapsed.; Only debris field remains where structure previously stood.,destroyed; major-damage,True,,All criteria for destroyed were clearly visible in the AFTER image.,high,3951.9,17870,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000358,e75dd4b8-f527-4a6e-85a9-436ab67c226b,major-damage,minor-damage,,Building structure is intact with no major pieces missing.; No signs of collapse or structural failure.; Only superficial or partial damage is visible.,no-damage; minor-damage,False,The building remains structurally intact with no complete loss of roof or walls.,,high,2947.6,17864,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000359,05ed69f8-f1a8-49bf-b011-460e45ae7490,no-damage,no-damage,,Building footprint appears mostly intact.; No significant structural collapse observed.; Roof structure is still present.,no-damage; minor-damage,False,The building remains standing with a recognizable footprint and no major structural loss.,,high,2527.6,17855,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000360,abd9ceac-6300-4871-a4f4-3963d5e00e9d,no-damage,no-damage,,"Building structure remains intact with no visible rubble.; Roof appears unaffected, maintaining its shape.; No large portions of walls are missing.",no-damage; minor-damage,False,The building structure is still standing with no visible signs of total loss.,,high,2880.4,17857,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000367,3fda60ec-dc58-4e24-8220-4305a78ba06b,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Building remains intact without significant damage.,no-damage; minor-damage,False,The building is intact and shows no evidence of significant damage.,,high,3017.6,17845,direct/gpt-4o-mini,,
socal-fire_00000031,269c5e8f-9f6a-436e-873e-a57557f549c7,no-damage,no-damage,,Building structure remains intact; No visible significant damage; Roof appears undamaged; Overall structure looks unchanged,no-damage; minor-damage,False,There are no visible criteria indicating complete structural loss.,,high,3834.6,17850,direct/gpt-4o-mini,,
socal-fire_00000049,29d7dc81-2513-4584-be76-a85aed89c926,no-damage,minor-damage,,Roof appears partially affected.; Some debris visible around the building.,minor-damage; major-damage,False,The building structure is still standing and mostly intact with only superficial or partial damage visible.,,medium,3351.6,17850,direct/gpt-4o-mini,,
socal-fire_00000049,9e4eacdc-b44a-4191-821e-9cdc1a73b0e4,no-damage,no-damage,,Building appears intact without significant structural changes.; No debris or rubble present surrounding the structure.,no-damage; minor-damage,False,The building shows no signs of complete structural loss or significant damage.,,high,2605.8,17846,direct/gpt-4o-mini,,
socal-fire_00000049,8bdca4e7-9edc-4344-a285-9e4604af41d1,destroyed,major-damage,,Building roof is completely missing in the AFTER image.; The structure's footprint is predominantly rubble and debris.,major-damage; destroyed,False,"Only one destroyed criteria is clearly visible; the roof is gone, but walls may still be partially standing.",,high,3032.9,17861,direct/gpt-4o-mini,,
socal-fire_00000137,0e613658-9e23-49db-b8ba-96b1beceda38,no-damage,no-damage,,No visible structural changes between the two images.; The building footprint appears intact.,no-damage; minor-damage,False,The building remains intact without any significant damage.,,high,3156.0,17845,direct/gpt-4o-mini,,
socal-fire_00000137,b6cd4ba1-e2aa-45ec-bcd1-7b8c6984c53d,no-damage,no-damage,,No significant structural damage visible; The building footprint appears mostly intact; No debris or rubble around the building,no-damage; minor-damage,False,The building shows no criteria for being classified as destroyed.,,high,2776.1,17846,direct/gpt-4o-mini,,
socal-fire_00000145,6f0faa1c-c842-4180-9bcb-d7664cb538fc,major-damage,no-damage,,"No visible structural collapse or loss of roof; Building footprint remains intact; Surrounding area shows signs of damage, but structure appears unaffected",no-damage; minor-damage,False,The building shows no significant damage or loss of structural integrity.,,high,2945.8,17858,direct/gpt-4o-mini,,
socal-fire_00000145,be5bc805-e763-487f-ad1c-cd5217c1da87,major-damage,no-damage,,The building structures remain intact without significant visible damage.; No large portions of roof are missing.; All walls appear standing.,no-damage; minor-damage,False,The building structure remains intact and recognizable. There is no visible total collapse or significant loss of the roof or walls.,,high,2934.5,17865,direct/gpt-4o-mini,,
socal-fire_00000145,976e2ad2-ec5d-42eb-a020-b60b7768310f,major-damage,major-damage,,Large portions of the roof are missing.; Significant discoloration and burn marks visible.; Walls appear to be severely damaged.,major-damage; destroyed,False,The building footprint is still recognizable as a structure and not completely rubble or ash.,,medium,3288.6,17857,direct/gpt-4o-mini,,
socal-fire_00000170,998722b7-0e84-4d34-8772-ae0f978fb963,destroyed,major-damage,,Roof appears mostly gone or heavily damaged; Building structure is no longer recognizable,major-damage; destroyed,False,"The building footprint is not mostly rubble or a debris field, and some structure is recognizable.",,medium,3628.8,17849,direct/gpt-4o-mini,,
socal-fire_00000190,57c5e8cd-f4e7-454d-8bde-a2265f48f272,no-damage,no-damage,,No significant structural loss visible; Building still retains recognizable shape and footprint; No evidence of collapsed walls or missing roof in AFTER image,minor-damage; no-damage,False,The structure is still recognizable with no evident collapse or complete loss.,,high,2958.4,17857,direct/gpt-4o-mini,,
socal-fire_00000202,b35f137d-72b4-4f3a-95e5-085bdc0e7aa3,destroyed,no-damage,,Structure appears mostly intact.; No significant collapse or debris around.; Building footprint remains recognizable.,no-damage; minor-damage,False,The building shows no signs of complete structural loss or major damage.,,high,2393.0,17849,direct/gpt-4o-mini,,
socal-fire_00000202,f04c5063-3d26-4b67-b6ae-a9ad2f9b29b3,destroyed,major-damage,,Roof appears heavily damaged with significant missing sections.; Structure is still partially standing but shows signs of severe charring.,major-damage; destroyed,False,"The building still has recognizable parts and is standing, not fully collapsed or in rubble.",,high,2628.4,17859,direct/gpt-4o-mini,,
socal-fire_00000202,993f23a5-09b2-4578-9f02-2206d71b7836,destroyed,minor-damage,,Building remains standing.; No major structural collapse observed.; Some scorch marks visible nearby.,no-damage; minor-damage,False,There is no evidence of major destruction; the structure is still intact.,,medium,3275.8,17849,direct/gpt-4o-mini,,
