tile_id,uid,gt_label,pred_label,reasoning,key_evidence,considered_classes,destroyed_gate_passed,why_not_destroyed,why_destroyed,confidence,latency_ms,tokens_used,model,parse_error,filter_applied
socal-fire_00000229,6096a976-78a7-4f3b-a952-c391580bf044,destroyed,destroyed,,"Building footprint is mostly rubble and debris.; Roof is completely gone and interior is exposed.; Walls are largely collapsed, structure is not recognizable.",major-damage; destroyed,True,,At least 2 out of the 4 criteria passed: the building is mostly rubble and the roof is completely gone.,high,3857.1,17875,direct/gpt-4o-mini,,
socal-fire_00000235,824ca4e9-109c-44e3-a923-84d5172f3f14,destroyed,major-damage,,Building appears heavily scorched.; Significant loss of structure recognizable but not complete.; Parts of the building footprint are still visible.,major-damage; destroyed,False,"The building footprint is still recognizable, and while there is significant damage, it has not completely collapsed.",,high,3532.8,17867,direct/gpt-4o-mini,,
socal-fire_00000235,27df2dcc-71d9-4fd3-94d8-1ee628afe049,destroyed,no-damage,,Building appears mostly intact with no significant debris around.; No major structural changes are visible.; The outline of the building remains recognizable.,no-damage; minor-damage,False,There are no indications of complete structural loss or significant damage to the building.,,high,3186.2,17863,direct/gpt-4o-mini,,
socal-fire_00000235,7ebf2f61-a907-4be9-977f-d117dfeb9299,major-damage,no-damage,,Building appears mostly intact with no significant loss of structure.; Roof is still present with minimal visible damage.,no-damage; minor-damage,False,"The building does not meet the criteria for destroyed as there is no rubble, ash, or significant structural loss.",,high,3168.1,17863,direct/gpt-4o-mini,,
socal-fire_00000241,7d8310bc-d815-45b0-a7fe-eb9ecc8a00b7,destroyed,no-damage,,Building still intact with visible structure; No significant roof damage or wall collapse observed,no-damage; minor-damage,False,"The building structure is largely intact, with no complete loss of roof or walls.",,high,3254.9,17848,direct/gpt-4o-mini,,
socal-fire_00000250,2e6e5be1-ad73-4555-ba14-ff682be3fdc5,no-damage,minor-damage,,Some damage visible on the building structure; No complete structural loss evident,minor-damage; major-damage,False,"The building remains standing with some visible damage, but no significant portions are missing or in rubble.",,medium,4257.1,17850,direct/gpt-4o-mini,,
socal-fire_00000255,1192a606-0f61-4889-8a7a-55235d376431,destroyed,no-damage,,No significant structural change observed; Building appears to still be intact; No rubble or debris field present,no-damage; minor-damage,False,The building is intact without major structural loss or signs indicating it is destroyed.,,high,3817.8,17854,direct/gpt-4o-mini,,
socal-fire_00000255,6f5e8d8f-e8ce-478d-b8b6-2de1a39ecc54,destroyed,no-damage,,Building footprint remains recognizable.; No major structural damage visible.; No significant debris around the structure.,no-damage; minor-damage,False,"The building is still standing and intact, showing no signs of complete destruction.",,high,3117.7,17851,direct/gpt-4o-mini,,
socal-fire_00000263,8074deda-03c4-44ac-9f64-95252abe9780,no-damage,no-damage,,Structure appears largely intact; No significant structural collapse visible; Roof shows no evidence of being completely gone,no-damage; minor-damage,False,The building remains structurally intact with no significant indicators of complete loss.,,high,2427.2,17857,direct/gpt-4o-mini,,
socal-fire_00000275,3dbf3c13-e621-4b51-9ed6-3e02efeae92a,no-damage,no-damage,,No visible structural change between images; Target building remains mostly intact; No debris or major damage visible,no-damage; minor-damage,False,"The building shows no signs of destruction, remaining structurally intact and unchanged.",,high,2636.0,17853,direct/gpt-4o-mini,,
socal-fire_00000275,92d2e8ba-9e84-4a25-86d7-a55b25a0f54c,no-damage,no-damage,,No visible structural changes between BEFORE and AFTER images.; The building is clearly standing and mostly intact.,no-damage; minor-damage,False,The building does not exhibit characteristics of complete structural loss.,,high,2429.8,17847,direct/gpt-4o-mini,,
socal-fire_00000276,ab08589f-6151-4bf5-acf3-9d653bc16b8e,major-damage,no-damage,,The building structure appears intact with no visible collapse.; No significant changes in the roof or walls.; Surrounding area remains unchanged.,no-damage; minor-damage,False,The building shows no evidence of major structural damage or destruction.,,high,2831.4,17852,direct/gpt-4o-mini,,
socal-fire_00000276,b78e4650-f1ee-48f1-ba54-3ade5e3ef404,destroyed,no-damage,,Building footprint appears mostly intact.; No significant debris or rubble observed around structure.; Structural features are somewhat preserved in the AFTER image.,no-damage; minor-damage,False,The building remains mostly intact with no substantial signs of complete structural loss.,,medium,2858.2,17862,direct/gpt-4o-mini,,
socal-fire_00000294,0107ac10-c092-44b5-a77d-24840b90d9b3,no-damage,no-damage,,The building appears intact from all sides and is standing.; No signs of significant burn or physical damage.; Surrounding vegetation remains unaffected.,no-damage; minor-damage,False,There are no criteria indicating complete structural loss or major damage.,,high,2734.5,17862,direct/gpt-4o-mini,,
socal-fire_00000300,0d044e0f-0bbd-41a7-8694-07dd81ee8fef,no-damage,no-damage,,No significant structural changes observed between before and after.; The building appears intact with no visible collapse or destruction.,no-damage; minor-damage,False,Both images indicate the structure remains intact with no criteria for destruction met.,,high,3486.8,17856,direct/gpt-4o-mini,,
socal-fire_00000356,dc4d3e4c-b3c4-463b-ac98-91a7453e7ccc,major-damage,major-damage,,Significant portions of the roof are missing.; Large areas of the building footprint appear collapsed.; The structure is no longer recognizable.,major-damage; destroyed,False,"The building footprint shows large portions collapsed but does not fully meet the criteria for destroyed, as some structure remains and the overall footprint is still somewhat identifiable.",,high,3203.1,17877,direct/gpt-4o-mini,,
socal-fire_00000356,097007ae-66c5-473e-af80-fef72d477dc5,no-damage,no-damage,,Structure appears intact with no major visible damage.; Roof and walls are still present with no signs of collapse.; No visible rubble or debris surrounding the building.,no-damage; minor-damage,False,The building remains standing with no significant structural loss or collapse.,,high,3162.0,17861,direct/gpt-4o-mini,,
socal-fire_00000379,c7b9a9d6-989b-4c6d-a41f-b64953158dbf,no-damage,no-damage,,Structure appears intact with slight discoloration.; No significant debris or loss of structural integrity visible.,no-damage; minor-damage,False,No criteria for destroyed were clearly visible as the building remains standing and intact.,,high,4183.3,17854,direct/gpt-4o-mini,,
socal-fire_00000379,dd8b1468-e502-4c2d-8610-c674557c9139,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Building is still standing and appears intact.,no-damage; minor-damage,False,No criteria for destruction are met.,,high,2985.1,17846,direct/gpt-4o-mini,,
socal-fire_00000379,f901995e-c2d1-443c-825b-655cdfeb8cdb,no-damage,no-damage,,Building structure appears intact.; No visible roof loss or collapse.; No debris field detected.,no-damage; minor-damage,False,The building shows no evidence of total destruction and remains standing intact.,,high,2904.0,17853,direct/gpt-4o-mini,,
socal-fire_00000379,792818e4-c8ff-4408-92bc-c131c0c9d82a,no-damage,no-damage,,The building remains standing and mostly intact.; No significant debris or rubble around the building.,no-damage; minor-damage,False,The structure is still recognizable and intact with no evidence of complete structural loss.,,high,2816.8,17853,direct/gpt-4o-mini,,
socal-fire_00000379,05da2747-d94c-4706-bd80-9f45ccde5886,no-damage,no-damage,,No visible structural damage to the building.; The building appears intact with no significant changes.; No debris or burn marks visible around the structure.,no-damage; minor-damage,False,The building has not been reduced to rubble or showed significant structural loss.,,high,2573.7,17864,direct/gpt-4o-mini,,
socal-fire_00000381,908879a9-77b2-4c26-ac30-9ca6098a5e17,destroyed,no-damage,,Building appears largely intact; No visible debris around the structure; Roof and walls seem to be standing,no-damage; minor-damage,False,The building shows no signs of complete structural loss or extensive damage.,,high,2677.6,17847,direct/gpt-4o-mini,,
socal-fire_00000381,c0eda2f8-cf6e-4c0a-8697-a9fc7800c02d,no-damage,no-damage,,No visible structural changes between BEFORE and AFTER images.; The building appears intact with no signs of major damage.,no-damage; minor-damage,False,The evidence does not indicate any significant structural damage or destruction.,,high,2970.8,17854,direct/gpt-4o-mini,,
socal-fire_00000414,d8c59429-3bb4-4cfa-b9c1-f266802ea328,destroyed,no-damage,,Building footprint remains identifiable in the AFTER image.; No rubble or significant debris is present where the building was located.; The structure appears largely intact.,no-damage; destroyed,False,"The building footprint is still recognizable as intact, and there is no significant debris indicating total destruction.",,high,2861.4,17865,direct/gpt-4o-mini,,
socal-fire_00000431,0bb28765-adbb-4947-963e-6b269181e107,no-damage,no-damage,,No major structural changes are observed.; The building footprint appears mostly intact.; No rubble or debris field is visible.,no-damage; minor-damage,False,The building shows no signs of complete structural loss or significant damage.,,high,3351.1,17858,direct/gpt-4o-mini,,
socal-fire_00000431,86c1572f-23f1-42ad-bdf4-684002b0fc33,major-damage,minor-damage,,Scorch marks visible on the ground; Building footprint remains largely intact,minor-damage; no-damage,False,There is no complete structural loss observed; the building footprint is mostly intact with only superficial signs of damage.,,high,2175.1,17851,direct/gpt-4o-mini,,
socal-fire_00000470,5bfe4e7f-5c5a-401a-80c6-f8a96e05ea66,no-damage,no-damage,,No visible structural loss in the footprint; Building appears intact with no significant collapse,no-damage; minor-damage,False,The building remains standing and does not show signs of major structural damage.,,high,2459.2,17851,direct/gpt-4o-mini,,
socal-fire_00000475,cf97eb39-bd4d-4f9c-b101-cf8c3c0888ea,destroyed,major-damage,,Large portions of roof are missing; Walls largely collapsed; Debris field is visible; Structural footprint is significantly altered,major-damage; destroyed,False,The building footprint is not mostly rubble or ash; it still shows recognizable structure.,,high,2477.7,17858,direct/gpt-4o-mini,,
socal-fire_00000482,1e0e0071-1f15-4dac-afe3-5e2c954de4b8,major-damage,major-damage,,Some burn marks visible on the roof.; One structure appears to have roof damage.; The building footprint is still largely intact.,minor-damage; major-damage,False,"While there is evidence of roof damage and burn marks, the building structure is still standing and recognizable.",,medium,2871.2,17862,direct/gpt-4o-mini,,
socal-fire_00000486,23edebaf-9e6a-4429-bad3-246cb368f624,no-damage,destroyed,,Building footprint appears as rubble and debris field.; Roof completely gone exposing interior.; Walls largely collapsed.,destroyed; major-damage,True,,"Criteria for destroyed passed: building footprint is mostly rubble, roof is gone and interior exposed, and walls are largely collapsed.",high,3291.9,17867,direct/gpt-4o-mini,,
socal-fire_00000486,fd5b1082-0503-489f-abb7-113bc8b594f2,no-damage,no-damage,,Building footprint remains intact with no visible rubble.; No significant burn marks or structural collapse observed.; Structure appears largely unaffected.,no-damage; minor-damage,False,The building is still standing and shows no signs of complete loss or significant damage.,,high,3035.6,17862,direct/gpt-4o-mini,,
socal-fire_00000551,eba9b051-5e20-4aba-b305-f595dc2a08a4,no-damage,no-damage,,The building remains standing with no visible structural collapse.; No significant changes in the footprint of the building.; The roof appears mostly intact.,no-damage; minor-damage,False,The building does not show complete structural loss or significant damage characteristic of the destroyed classification.,,high,3141.5,17862,direct/gpt-4o-mini,,
socal-fire_00000551,c9ff41d8-a555-4d05-9dce-541738f13bb7,destroyed,no-damage,,Building appears structurally intact; No visible debris or rubble; No significant changes in structure outline,no-damage; minor-damage,False,The building remains standing with no major structural loss.,,high,3670.3,17852,direct/gpt-4o-mini,,
socal-fire_00000551,b457177d-629d-4e80-9c00-765f95dd2dbf,major-damage,no-damage,,No significant structural changes observed.; Building appears intact with no visible collapse.; No debris or ash noted around the structure.,no-damage; minor-damage,False,The building remains structurally intact and no criteria for destroyed were met.,,high,4021.5,17860,direct/gpt-4o-mini,,
socal-fire_00000558,e30f5727-8495-42c2-b431-0f0573810ef8,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Building footprint remains intact.,no-damage; minor-damage,False,The building shows no signs of structural loss or damage.,,high,3156.3,17842,direct/gpt-4o-mini,,
socal-fire_00000614,06e4fd08-b43d-4a7b-9ccb-624b69dd5411,no-damage,no-damage,,The structure remains standing with no visible destruction.; No significant changes in the roof or walls.; The building footprint looks relatively the same.,no-damage; minor-damage,False,The building remains intact without significant structural damage.,,high,3497.8,17849,direct/gpt-4o-mini,,
socal-fire_00000614,aedb543c-158a-4e91-9be0-5a58bc358792,no-damage,no-damage,,Building shape remains visible in the after image.; No significant debris field observed.; Structure appears mostly intact.,no-damage; minor-damage,False,"The building footprint is recognizable and intact, with no evidence of total destruction.",,high,4481.3,17858,direct/gpt-4o-mini,,
socal-fire_00000637,73cf80e4-e54a-428e-857f-734e0de5bf31,no-damage,no-damage,,Building appears intact with no visible structural loss.; No significant burn marks or debris around the structure.,no-damage; minor-damage,False,There is no evidence of complete structural loss or significant damage.,,high,2673.2,17852,direct/gpt-4o-mini,,
socal-fire_00000684,eebb7cfc-7571-45e5-9211-5b1cd17b07f5,major-damage,minor-damage,,Roof appears intact with minor discoloration; Building structure remains recognizable; No significant debris around the foundation,minor-damage; major-damage,False,"The building remains intact without significant structural loss, and the roof is not missing.",,medium,2910.5,17854,direct/gpt-4o-mini,,
socal-fire_00000685,be660eef-a8b7-4f64-90e0-f3f044538100,destroyed,no-damage,,Building structure still visible and recognizable.; No significant evidence of roof or wall collapse.; No rubble or debris indicating a complete loss.,no-damage; minor-damage,False,The building appears intact with no major structural loss or collapse.,,high,4755.7,17860,direct/gpt-4o-mini,,
socal-fire_00000696,61a4935e-b28f-458e-b989-06dc6cf64c3c,no-damage,no-damage,,Building structure appears intact; No visible debris or collapse,no-damage; minor-damage,False,The building structure remains standing and shows no significant signs of damage.,,high,3193.7,17835,direct/gpt-4o-mini,,
socal-fire_00000696,69970fc8-50f0-4adc-aacc-eced5c0895fc,no-damage,no-damage,,Building structure appears intact with no visible collapse.; Roof seems to be physically present without significant damage.,no-damage; minor-damage,False,"The building maintains its structural integrity, and there is no evidence of complete loss or severe damage.",,high,3371.0,17859,direct/gpt-4o-mini,,
socal-fire_00000696,b6c95005-3679-4c2a-9eff-2ab8dc056af6,no-damage,no-damage,,The building appears mostly intact with no significant structural changes visible.; No signs of collapse or debris around the building.,no-damage; minor-damage,False,The building remains standing and shows no major signs of damage.,,high,4329.4,17850,direct/gpt-4o-mini,,
socal-fire_00000696,33c2e59f-0098-4774-8d94-8b093d8d5c82,no-damage,no-damage,,Building structure remains intact; No significant collapse visible in the walls; No roof debris observed,no-damage; minor-damage,False,The destroyed gate criteria were not met as the building remains standing and recognizable.,,high,4448.2,17856,direct/gpt-4o-mini,,
socal-fire_00000696,7132ef2b-c2da-4203-91cd-5aafcd0b7e95,no-damage,no-damage,,No significant structural loss visible.; Building footprint appears mostly intact.; No evidence of rubble or ash around the structure.,no-damage; minor-damage,False,The building shows no criteria for destruction such as complete foundation loss or collapsed walls.,,high,3342.3,17861,direct/gpt-4o-mini,,
socal-fire_00000713,63369247-43ab-495c-83d2-4936abe2e6ea,destroyed,minor-damage,,Roof appears partially intact.; No visible debris field around the structure.; Building footprint mostly recognizable.,minor-damage; major-damage,False,The building maintains its footprint and roof is still mostly intact.,,high,3479.1,17848,direct/gpt-4o-mini,,
socal-fire_00000749,dbf25044-f8c8-498b-8369-c9cd1fad1beb,major-damage,minor-damage,,No major structural collapse observed.; The building appears mostly intact with some signs of wear.; No rubble or ash indicating complete destruction.,minor-damage; no-damage,False,The building maintains its overall structure and does not meet the criteria for destroyed.,,high,3366.1,17859,direct/gpt-4o-mini,,
socal-fire_00000749,2a30c0af-772c-49ca-8724-0547a911924e,no-damage,no-damage,,Building structure remains intact with no visible rubble.; No significant damage to the roof or walls.; Structure still recognizable and standing.,no-damage; minor-damage,False,"The building remains intact with no signs of complete loss, such as rubble or significant wall collapse.",,high,4813.3,17866,direct/gpt-4o-mini,,
socal-fire_00000753,4d8dc46a-3f78-4617-a46f-126f238645d9,no-damage,no-damage,,Structure outline remains intact; No visible debris or rubble; No significant structural changes observed,no-damage; minor-damage,False,The building structure remains identifiable and intact with no signs of complete loss or significant damage.,,high,3030.2,17857,direct/gpt-4o-mini,,
socal-fire_00000753,3f2defbb-5bef-4ff1-82ac-937747ab0f94,no-damage,no-damage,,,no-damage; minor-damage,False,No visible structural changes between the BEFORE and AFTER images.,,high,3708.9,17826,direct/gpt-4o-mini,,
socal-fire_00000783,ae181fc4-2cfd-4e01-bc86-5efc871ae9ad,no-damage,no-damage,,Building structure remains intact; Roof is mostly unchanged; No visible collapse or significant damage,no-damage; minor-damage,False,"No criteria for destroyed were met, as the building structure is intact and roof remains.",,high,4071.2,17852,direct/gpt-4o-mini,,
socal-fire_00000854,9ad6d498-3188-4f61-a8af-e190d19dfeb2,no-damage,no-damage,,No significant structural changes observed between images.; Building appears intact with no visible collapse or debris.,no-damage; minor-damage,False,The building shows no signs of complete loss or structural changes.,,high,2828.4,17851,direct/gpt-4o-mini,,
socal-fire_00000877,e64a4af6-62e0-4f32-909f-7c057c244e49,no-damage,no-damage,,Building still recognizable in AFTER image.; No significant structural loss observed.; No rubble or debris field around the building.,no-damage; minor-damage,False,The structure remains standing and does not meet the criteria for destroyed.,,high,4783.5,17854,direct/gpt-4o-mini,,
socal-fire_00000877,f578fff6-2c33-45d9-92bb-45050c29d04c,no-damage,major-damage,,Roof partially affected; Some structural elements remain standing; Scorch marks nearby,major-damage; destroyed,False,The building still has recognizable structure and does not meet the criteria for complete structural loss.,,medium,3486.0,17850,direct/gpt-4o-mini,,
socal-fire_00000877,172e1620-a7e1-40be-83bc-a05fcd852d19,no-damage,no-damage,,Structure outline remains visible; No significant loss of roof or walls,no-damage; minor-damage,False,The building structure remains intact without major structural damage or complete loss.,,high,3322.6,17843,direct/gpt-4o-mini,,
socal-fire_00000879,43cdd927-92cc-46cf-87a2-2f9ca8c74a39,no-damage,no-damage,,Building structure remains visible and intact.; There are no signs of significant collapse or destruction.,no-damage; minor-damage,False,The building structure is still standing and shows no complete loss or significant damage.,,high,8685.1,17849,direct/gpt-4o-mini,,
socal-fire_00000879,d81d3e45-f2d4-49e6-9459-54d2dfbeab4f,no-damage,no-damage,,No visible structural changes between images; Building footprint remains intact; No signs of significant damage or debris,no-damage; minor-damage,False,The building shows no evidence of destruction; it remains intact with no visible damage.,,high,3228.8,17855,direct/gpt-4o-mini,,
socal-fire_00000882,9fe5fc21-1bf7-4b73-bb40-af3323d97f3c,no-damage,minor-damage,,Roof appears partially intact; No significant rubble or debris field visible; Structure still recognizable,minor-damage; major-damage,False,"Insufficient criteria met for destruction, as the building is still standing with a mostly intact roof and no evidence of major structural collapse.",,high,1224.6,17861,direct/gpt-4o-mini,,
socal-fire_00000882,e712b151-104f-4182-ae3a-7eb6299e677e,no-damage,major-damage,,Large portions of the roof are missing; Significant structural damage visible; Walls show signs of collapse,major-damage; destroyed,False,"The building is still partially standing, although heavily damaged.",,high,2752.8,17853,direct/gpt-4o-mini,,
socal-fire_00000885,3411921c-d9b8-428a-94d9-2ab90142371c,no-damage,no-damage,,No significant structural changes are visible between the images.; The building outline appears unchanged.; No signs of burn or debris are evident.,no-damage; minor-damage,False,"The observations indicate that the structure is intact, with no significant damage noted.",,high,4618.1,17858,direct/gpt-4o-mini,,
socal-fire_00000885,cb7b7bdd-531e-468b-9dbc-d93c9a539d70,destroyed,major-damage,,Roof is partially collapsed.; Walls show signs of severe charring.; Interior is exposed in several areas.,major-damage; destroyed,False,"The building footprint is still recognizable, and there is not enough debris to indicate complete destruction.",,high,3851.1,17855,direct/gpt-4o-mini,,
socal-fire_00000885,7ea22722-b10d-41e6-b705-98083909b8fa,no-damage,no-damage,,The building appears mostly intact.; No visible structural changes have occurred.; The overall footprint of the building remains the same.,no-damage; minor-damage,False,"No criteria for destruction were met, as the building shows no evidence of major structural damage.",,high,3663.3,17860,direct/gpt-4o-mini,,
socal-fire_00000889,6b244901-5ad3-47f3-9a70-0afe182363b7,major-damage,minor-damage,,Roof appears intact with some discoloration.; No visible structural collapse or significant debris around.; Building footprint remains recognizable as standing structure.,minor-damage; major-damage,False,The building structure remains mostly intact with no major evidence of collapse or complete loss.,,medium,3863.7,17855,direct/gpt-4o-mini,,
socal-fire_00000889,dfefc09e-7e9d-4f13-90ec-505ba596bd1c,major-damage,minor-damage,,Roof partially affected in the AFTER image.; Scorch marks visible around the perimeter.,minor-damage; major-damage,False,"The building remains structurally standing, and although there is some damage, it does not meet the criteria for destruction.",,high,4767.8,17860,direct/gpt-4o-mini,,
socal-fire_00000889,4f04ec7d-91dc-44d4-a778-d332049698a6,major-damage,no-damage,,No significant structural changes observed between the images.; Building appears largely intact with no visible collapse.; No debris field or rubble around the building.,no-damage; minor-damage,False,The building shows no significant signs of damage or destruction; it remains mostly intact.,,high,4446.8,17862,direct/gpt-4o-mini,,
socal-fire_00000889,c92b7fdd-b734-4ac3-82bc-32f76328046a,minor-damage,minor-damage,,The building structure appears mostly intact.; No significant loss of roof or walls observed.; Some minor scorch marks visible on the surface.,no-damage; minor-damage,False,The building shows no signs of complete structural loss or significant collapse.,,medium,2504.4,17861,direct/gpt-4o-mini,,
