tile_id,uid,gt_label,pred_label,reasoning,key_evidence,considered_classes,destroyed_gate_passed,why_not_destroyed,why_destroyed,confidence,latency_ms,tokens_used,model,parse_error,filter_applied
socal-fire_00000889,8d22d4fc-a1b0-4121-8e01-585ff1f9d208,minor-damage,no-damage,,Building appears intact; No significant structural loss visible,no-damage; minor-damage,False,The building shows no visible structural change between the BEFORE and AFTER images.,,high,3858.5,17835,direct/gpt-4o-mini,,
socal-fire_00000889,86572064-f21a-4b70-be0d-dca945e6ecd3,major-damage,minor-damage,,Roof shows some discoloration; No significant structural loss visible; Building footprint remains intact,minor-damage; no-damage,False,The building remains standing with no evidence of total structural loss or significant collapse.,,medium,4279.2,17851,direct/gpt-4o-mini,,
socal-fire_00000893,c09a8a5a-9853-4ebf-b792-9d7d6bdba713,no-damage,minor-damage,,"Partial roof visible in AFTER image.; Structure remains recognizable, but shows signs of damage.",minor-damage; major-damage,False,"The building footprint is mostly intact and recognizable, with no complete loss of structure.",,medium,3918.5,17850,direct/gpt-4o-mini,,
socal-fire_00000894,dfda6e4c-4b69-4efd-96fd-47b2781c1bac,no-damage,no-damage,,Structure appears mostly intact; No significant debris or ash present; Building footprint is recognizable,no-damage; minor-damage,False,The structure remains standing and recognizable without significant damage.,,high,2901.2,17846,direct/gpt-4o-mini,,
socal-fire_00000898,2ab7654e-6573-472a-88ea-e623ac6aa19d,no-damage,no-damage,,The building structure is mostly intact.; No significant debris or ash observed around the building.; The roof appears to be largely undamaged.,no-damage; destroyed,False,The building remains intact with no visible signs of complete structural loss.,,high,3895.5,17856,direct/gpt-4o-mini,,
socal-fire_00000898,965febb8-f137-4451-b092-006c61b9194f,destroyed,major-damage,,Large portions of the structure are missing.; Significant debris field around the footprint.; Walls appear partially collapsed.,major-damage; destroyed,False,The building footprint does not appear mostly rubble or missing; it's heavily damaged but still somewhat recognizable.,,high,5391.7,17858,direct/gpt-4o-mini,,
socal-fire_00000898,6cf80a16-c272-4d58-a9e2-548cde55cba5,no-damage,no-damage,,Building appears mostly intact with no significant structural loss.; No visible debris or ash surrounding the structure.; Overall shape and footprint of the building remain recognizable.,no-damage; minor-damage,False,The building shows no signs of complete structural loss; it remains standing and intact.,,high,2243.2,17864,direct/gpt-4o-mini,,
socal-fire_00000898,5d405228-e59b-41c3-b258-fc256b6f5f1a,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Target building appears intact with no significant damage.,no-damage; minor-damage,False,The building structure remains largely intact with no signs of severe damage.,,high,11673.6,17848,direct/gpt-4o-mini,,
socal-fire_00000898,b37ffa1d-1667-44df-8fe6-220b9259b40f,no-damage,no-damage,,Building remains intact with no significant structural damage visible; No large portions of the roof missing or collapsed; No visible debris or signs of fire damage in the immediate area,no-damage; minor-damage,False,"The building structure appears mostly intact without significant damage, failing the destroyed criteria.",,high,4242.6,17866,direct/gpt-4o-mini,,
socal-fire_00000922,160ce021-979c-43fc-8ecc-945c99bd27dc,destroyed,no-damage,,Building footprint is recognizable in both images.; No major structural elements missing in the AFTER image.,no-damage; minor-damage,False,The building appears intact and standing; no criteria for destruction were met.,,high,2323.6,17848,direct/gpt-4o-mini,,
socal-fire_00000929,27b6c3b8-4630-4a84-a0d1-c3072ffdf44c,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Structure appears intact with no significant loss.,no-damage; minor-damage,False,The building shows no signs of complete structural loss or significant damage.,,high,3348.6,17852,direct/gpt-4o-mini,,
socal-fire_00000929,d5a9f6b8-dcfc-4b8c-a3c8-1c5fd085bbdd,no-damage,no-damage,,Building structure remains intact; No visible change in overall footprint; No evidence of significant damage or debris,no-damage; minor-damage,False,The building remains standing and intact without significant structural loss.,,high,2618.3,17849,direct/gpt-4o-mini,,
socal-fire_00000929,1fe3862d-03d5-4c00-86a8-94f013c8dd3c,no-damage,no-damage,,Building structure appears intact.; No visible debris surrounding the building.,no-damage; minor-damage,False,The building remains standing without significant structural loss.,,high,1858.7,17842,direct/gpt-4o-mini,,
socal-fire_00000930,63c3e094-9aac-4f12-9846-21fbead8650b,minor-damage,no-damage,,Building structure appears intact with no visible collapse.; No significant debris or rubble surrounding the building.; Roof shows no signs of major damage or loss.,no-damage; minor-damage,False,"The building structure remains intact without significant damage or collapse, and does not meet the criteria for 'destroyed.'",,high,2912.2,17870,direct/gpt-4o-mini,,
socal-fire_00000930,5a9f5218-7dae-4dda-bdb9-6d476746cc54,minor-damage,no-damage,,Building structure appears intact; No visible debris surrounding the building,no-damage; minor-damage,False,The building shows no signs of significant damage or structural loss.,,high,1962.5,17835,direct/gpt-4o-mini,,
socal-fire_00000930,534def57-fbec-4ac4-805d-23649d39d957,minor-damage,no-damage,,No visible structural collapse; Building footprint remains unchanged; Roof appears intact; No significant debris around the structure,no-damage; minor-damage,False,The destroyed gate criteria were not met as there is no structural loss or collapse visible in the AFTER image.,,high,11268.5,17867,direct/gpt-4o-mini,,
socal-fire_00000930,32259e9d-961b-4721-b0fb-6d01d5cc4db0,major-damage,minor-damage,,Roof appears partially charred.; Some structural elements are still standing.; Scorch marks visible on the building's surface.,minor-damage; major-damage,False,The building shows signs of damage but remains mostly intact and recognizable.,,medium,1516.2,17859,direct/gpt-4o-mini,,
socal-fire_00000930,c049860c-a2ef-4651-8c8e-6f226f7f4a9c,major-damage,no-damage,,Building appears mostly intact.; No significant structural damage observed.; Surrounding area shows no signs of drastic changes.,no-damage; minor-damage,False,The building structure remains recognizable and no criteria for destroyed were met.,,high,2298.5,17853,direct/gpt-4o-mini,,
socal-fire_00000930,5426d9b9-524f-4872-97da-1375b64fe148,major-damage,no-damage,,Building structure is still recognizable; Minimal signs of damage observed; No significant change in footprint,no-damage; minor-damage,False,The building remains standing and intact with no visible signs of complete structural loss.,,high,2735.0,17851,direct/gpt-4o-mini,,
socal-fire_00000937,a7bb72d8-5784-4cd7-86c9-7267d396be0c,minor-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; The building appears mostly intact.; Roof and walls have no sign of collapse.,no-damage; minor-damage,False,The destroyed gate failed because there are no signs of significant structural damage or complete loss.,,high,2115.1,17865,direct/gpt-4o-mini,,
socal-fire_00000937,0ab7b5fe-2724-4a5f-860f-2816535b4eec,minor-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; The building appears mostly intact with no significant damage.,no-damage; minor-damage,False,The building does not exhibit signs of complete structural loss or significant damage.,,high,11549.0,17855,direct/gpt-4o-mini,,
socal-fire_00000937,279d695b-b397-4bd2-911a-ade3ded9ec61,minor-damage,no-damage,,The building's structure appears intact with no significant loss.; No large sections of the roof or walls are missing.; The general shape of the building remains recognizable.,no-damage; minor-damage,False,The building has not collapsed and maintains its structural integrity.,,high,2043.3,17860,direct/gpt-4o-mini,,
socal-fire_00000937,c7d252f7-f166-448c-a80c-2e5e122f7a76,major-damage,no-damage,,Building footprint appears mostly intact.; No significant structural collapse visible.; Only slight discoloration observed.,no-damage; minor-damage,False,The building remains standing and intact without major structural loss.,,high,2238.4,17848,direct/gpt-4o-mini,,
socal-fire_00000937,1453e29e-30c4-4711-bdd0-4b4d15882a76,major-damage,no-damage,,No structural collapse visible; Building footprint remains intact; No significant debris around,no-damage; minor-damage,False,The building shows no signs of complete loss; the structure appears intact.,,high,2410.2,17852,direct/gpt-4o-mini,,
socal-fire_00000937,6f94a0aa-08b6-4cc8-8a24-037d42eaf6d0,major-damage,no-damage,,Building remains intact with no visible ash or rubble; No significant structural changes observed; Overall shape of the building is recognizable,no-damage; minor-damage,False,"The building shows no signs of complete loss, such as rubble or major structural damage.",,high,3071.2,17859,direct/gpt-4o-mini,,
socal-fire_00000942,8f942e56-c60f-4b66-9058-6384ca1e028a,no-damage,no-damage,,No visible structural changes between images.; Structure appears intact with no signs of burning or damage.,no-damage; minor-damage,False,There are no criteria visible in the AFTER image to indicate complete structural loss.,,high,2403.3,17849,direct/gpt-4o-mini,,
socal-fire_00000942,e3da61a6-1409-4a25-981d-50e08b6d3ee3,destroyed,major-damage,,Roof appears partially missing; Significant debris around the structure; Structure footprint still recognizable,major-damage; destroyed,False,"The building does not meet the criteria for destroyed, as it is still standing and recognizable despite damage.",,medium,4075.6,17854,direct/gpt-4o-mini,,
socal-fire_00000956,1209d2a6-d5c6-488d-9b9f-48e17658acd4,no-damage,no-damage,,No structural collapse observed; Building footprint appears intact; No evidence of roof or wall damage,no-damage; minor-damage,False,The building shows no signs of damage or destruction in the AFTER image.,,high,2004.5,17846,direct/gpt-4o-mini,,
socal-fire_00000956,7481349b-2045-46c4-aba5-b830da757332,major-damage,no-damage,,Building structure appears mostly intact.; No major portions of the roof missing.; No signs of heavy burn or charring.,minor-damage; no-damage,False,The building remains mostly intact with no significant structural loss.,,high,12323.0,17857,direct/gpt-4o-mini,,
socal-fire_00001008,a16bc4c7-5e67-416d-8e54-6d2f4d66fb2b,no-damage,minor-damage,,Some debris visible near the building footprint.; Roof appears partially damaged.; Structure remains standing.,minor-damage; major-damage,False,"The building structure is still standing and recognizable. Only partial roof damage is observed, not meeting the criteria for destruction.",,medium,2143.2,17863,direct/gpt-4o-mini,,
socal-fire_00001018,a4a1d9c5-75c1-45c4-a004-e9b5c66f0473,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Structure remains intact and recognizable.,no-damage; minor-damage,False,"The building shows no criteria for being classified as destroyed, as it appears mostly intact without significant damage.",,high,2088.2,17857,direct/gpt-4o-mini,,
socal-fire_00001022,569a7f7c-a7e2-4cc6-9307-e34bdf797385,destroyed,major-damage,,Building footprint shows significant debris and rubble.; Roof appears to be mostly gone with exposed interiors in many areas.,major-damage; destroyed,False,"The building footprint is not completely rubble, and parts of the structure remain identifiable.",,high,2744.1,17852,direct/gpt-4o-mini,,
socal-fire_00001046,8f772588-2492-4526-9385-3013935312c6,major-damage,no-damage,,Building footprint appears mostly intact; No structural rubble or debris evident; Building shape is still recognizable,no-damage; destroyed,False,The destroyed gate criteria were not met; structural integrity is largely preserved.,,high,1896.4,17850,direct/gpt-4o-mini,,
socal-fire_00001046,ff741887-4030-49d1-9f27-882de6b8f105,major-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Building footprint is intact.,no-damage; minor-damage,False,The criteria for destruction were not met as the structure appears to be intact.,,high,2712.4,17847,direct/gpt-4o-mini,,
socal-fire_00001061,c783919f-58a2-42cc-975f-7fa579ae240f,major-damage,major-damage,,Partial roof collapse observed.; Visible burn marks around the structure.; Structure remains standing but shows significant damage.,major-damage; minor-damage,False,"The building is still recognizable as a structure, with only portions damaged but not completely collapsed or reduced to rubble.",,medium,2235.8,17860,direct/gpt-4o-mini,,
socal-fire_00001061,cf222800-7a30-4dae-8fe6-1d708bb221aa,major-damage,no-damage,,Building structure appears intact with no significant loss.; No visible rubble or debris around the building.; Roof and walls remain largely undamaged.,no-damage; minor-damage,False,The building shows no significant structural loss or damage.,,high,12118.7,17854,direct/gpt-4o-mini,,
socal-fire_00001061,988a2124-ad94-4821-bb5c-8c07f87afe51,major-damage,no-damage,,No significant structural changes observed; Building footprint remains intact; No visible damage or debris around,no-damage; minor-damage,False,There are no criteria indicating complete structural loss or significant damage.,,high,2231.9,17848,direct/gpt-4o-mini,,
socal-fire_00001061,c89a4019-57c4-42d8-8512-4bdaaaed972a,no-damage,no-damage,,Building structure remains intact; Roof appears unchanged; No visible rubble or debris around the building,no-damage; minor-damage,False,The structure remains intact without significant damage or loss of components.,,high,2478.0,17848,direct/gpt-4o-mini,,
socal-fire_00001074,98964791-0252-4769-a151-a4c67832ce3c,no-damage,no-damage,,Building structure appears intact with no visible debris around.; No significant structural changes between the two images.; Roof and walls are still visibly standing.,no-damage; minor-damage,False,The destroyed criteria were not met as the building remains mostly intact with no evidence of complete structural loss.,,high,2459.2,17865,direct/gpt-4o-mini,,
socal-fire_00001114,dd24718e-06d2-4f79-a276-0711f92b661c,no-damage,minor-damage,,Roof appears mostly intact with some color differences; Building structure still recognizable as standing; No significant debris field around the building,minor-damage; no-damage,False,The building shows no signs of complete structural loss or substantial collapse.,,high,2133.0,17860,direct/gpt-4o-mini,,
socal-fire_00001128,34a21b36-8064-460d-aa02-9034317893bc,minor-damage,minor-damage,,The building structure appears partially intact.; Some surface alterations are noticeable.; No complete loss of roof or walls is evident.,minor-damage; no-damage,False,The building has not shown any criteria that would indicate it is destroyed.,,medium,3133.4,17856,direct/gpt-4o-mini,,
socal-fire_00001141,e0bb7299-478a-4527-a222-b150cb5e5973,no-damage,no-damage,,Building remains intact; No visible structural loss; No debris or rubble around the building,no-damage; minor-damage,False,The building is still standing with no evidence of significant structural damage or loss.,,high,3153.6,17855,direct/gpt-4o-mini,,
socal-fire_00001141,47c1d046-21d4-4827-8bc3-c9429205847b,major-damage,no-damage,,No significant structural changes observed.; Building footprint remains intact.; No debris or visible damage to the structure.,no-damage; minor-damage,False,"The destroyed criteria were not met, as the building remains intact with no structural loss evident.",,high,11419.6,17861,direct/gpt-4o-mini,,
socal-fire_00001172,f034b77b-f088-47a7-9921-b66fe2306c4d,no-damage,no-damage,,Building structure remains intact; No significant debris surrounding the building; Roof appears mostly unaffected,no-damage; minor-damage,False,"The building is still standing with no visible structural loss or rubble, failing the criteria for destruction.",,high,2362.3,17854,direct/gpt-4o-mini,,
socal-fire_00001188,86a904a7-6cdd-4d9b-a6fa-1ce8434eb528,no-damage,no-damage,,Building footprint remains recognizable.; No significant debris or rubble observed.; Structure appears mostly intact.,no-damage; minor-damage,False,"The building is still standing and recognizable, with no criteria for 'destroyed' met.",,high,2512.3,17858,direct/gpt-4o-mini,,
socal-fire_00001213,d7f767ae-a33c-430e-ba5b-83664aefd640,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Building appears mostly intact.,no-damage; minor-damage,False,The building shows no signs of structural damage or significant alteration.,,high,2200.4,17844,direct/gpt-4o-mini,,
socal-fire_00001213,551043bd-5563-4310-a3df-0b7bdf8aa23d,no-damage,no-damage,,Structure remains standing with no visual loss of major parts.; Roof appears largely intact with no significant damage.; No visible debris or collapse around the building.,no-damage; minor-damage,False,The structure remains intact and shows no signs of significant collapse or loss.,,high,2789.7,17866,direct/gpt-4o-mini,,
socal-fire_00001214,12866962-4bb8-40b4-9d3a-5243f6edc9c4,major-damage,minor-damage,,Roof appears partially intact with some discoloration.; Some debris is visible around the building.; Structure still retains its footprint.,minor-damage; major-damage,False,The building structure is mostly standing with no significant collapse or complete destruction evident.,,medium,2138.7,17861,direct/gpt-4o-mini,,
socal-fire_00001230,2fde1549-ce7e-4d39-a127-50bf2e96a966,major-damage,major-damage,,Large portions of the roof are missing; Significant debris field is visible; Walls are partially collapsed,major-damage; destroyed,False,"Not enough criteria for destroyed; the building footprint is not mainly rubble, and there's still structure remaining.",,high,3485.6,17857,direct/gpt-4o-mini,,
socal-fire_00001230,dadc7c8f-04c5-498a-850e-3aeacb1bea5f,major-damage,no-damage,,Building structure is still recognizable.; No significant portions of roof or walls are missing.,no-damage; minor-damage,False,The building remains structurally intact with only minor changes.,,high,4319.0,17843,direct/gpt-4o-mini,,
socal-fire_00001230,e75263d6-5704-4e7e-b36b-7fd4f3945290,no-damage,no-damage,,Structure remains intact with no visible collapse.; No significant scorch marks or debris around the building.; Roof appears mostly intact with only minor discoloration.,no-damage; minor-damage,False,The destroyed gate criteria were not met as the structure is still standing and mostly intact.,,high,3184.2,17863,direct/gpt-4o-mini,,
socal-fire_00001230,b5637703-716f-4d38-bb7b-486032e16177,no-damage,no-damage,,The building appears largely intact with no major structural losses.; No visible debris field or significant damage observed.; All walls and roof structures remain largely intact.,no-damage; minor-damage,False,The building retains its structural integrity without major damage or loss.,,high,10994.1,17860,direct/gpt-4o-mini,,
socal-fire_00001236,2b0bb2f8-a754-4fd9-b610-e934ea760e34,no-damage,no-damage,,Building appears intact with no visible structural loss.; Roof structure seems unchanged from before.; No debris or significant damage observed around the building.,no-damage; minor-damage,False,The building remains standing without significant structural damage.,,high,1719.3,17853,direct/gpt-4o-mini,,
socal-fire_00001236,9db4120e-4e7a-47e5-bbf3-96e6f2fc6690,no-damage,no-damage,,Building structure appears intact.; No significant collapses or destruction visible.; Roof largely unaffected.,no-damage; minor-damage,False,The building remains standing with no major structural loss.,,high,2191.7,17846,direct/gpt-4o-mini,,
socal-fire_00001236,a2a23518-a59e-41dc-8795-a153908d05ff,no-damage,no-damage,,Building structure remains intact; No visible collapse or rubble observed,no-damage; minor-damage,False,The structure is still standing and shows no significant damage.,,high,1899.7,17834,direct/gpt-4o-mini,,
socal-fire_00001236,438a7866-e733-47b5-86fe-2bb45a077732,no-damage,no-damage,,Building structure remains intact; No visible substantial damage or debris; Building footprint recognizable,no-damage; minor-damage,False,The building is still standing with no clear signs of total loss.,,high,3237.2,17848,direct/gpt-4o-mini,,
socal-fire_00001246,bb9c34b3-6ba1-4d53-bb92-87de624359e3,no-damage,no-damage,,Building structure appears intact with no significant loss of material.; No debris or rubble observed around the building footprint.,no-damage; minor-damage,False,The building structure remains standing and recognizable without significant material loss.,,high,11326.8,17849,direct/gpt-4o-mini,,
socal-fire_00001246,9ecde140-f8f7-4112-af46-2ba264a63630,no-damage,no-damage,,The structure appears mostly intact.; No major portions of the roof are missing.; There are no signs of collapse or severe damage.,no-damage; minor-damage,False,The building structure is still standing and does not show significant damage.,,high,2207.8,17861,direct/gpt-4o-mini,,
socal-fire_00001246,be130e24-33d8-4581-80ec-1008c9823491,destroyed,no-damage,,Building still mostly intact in after image.; No signs of heavy damage like collapse or total loss.,no-damage; minor-damage,False,The building shows no criteria for being classified as destroyed.,,high,2122.2,17847,direct/gpt-4o-mini,,
socal-fire_00001252,f04294fe-9681-42b4-a44f-24a9b9ab6c7a,no-damage,no-damage,,Building structure remains intact.; No significant roof damage visible.; No debris field around the building.,no-damage; minor-damage,False,The building structure is still standing and there is no complete loss of roof or walls.,,high,2365.4,17858,direct/gpt-4o-mini,,
socal-fire_00001252,273b8ed0-4a87-44c4-b0db-57e49a25bbf1,destroyed,no-damage,,No visible structural change between BEFORE and AFTER images.; The building appears mostly intact.,no-damage; minor-damage,False,The building's footprint is still recognizable and no major structural damage is evident.,,high,2514.9,17848,direct/gpt-4o-mini,,
socal-fire_00001252,f9c41c05-18ff-46cc-9120-7418e1cea6b4,minor-damage,no-damage,,Building structure appears intact in both images.; No significant loss of roof or wall structure.; No debris or signs of severe damage in the AFTER image.,no-damage; minor-damage,False,The building shows no signs of complete loss or significant structural damage.,,high,3005.3,17860,direct/gpt-4o-mini,,
socal-fire_00001267,42c2770a-97ad-46ac-bb33-5b096fbd9d72,no-damage,no-damage,,Building structure remains intact; No visible debris or rubble; No significant change in shape or footings,no-damage; minor-damage,False,The building structure is mostly intact with no signs of collapse or debris.,,high,3643.3,17853,direct/gpt-4o-mini,,
socal-fire_00001267,8a590ec0-a42c-4f25-b845-0b385ed30c4e,no-damage,no-damage,,Building structure is intact without major visible damage; Roof appears unaffected with no major debris around,no-damage; minor-damage,False,The building structure is still standing and there are no signs of significant damage or collapse.,,high,11925.9,17852,direct/gpt-4o-mini,,
socal-fire_00001267,f4a89ec2-a70a-4d73-a53a-3fb139db05e9,destroyed,minor-damage,,Building still standing; Visible structural integrity remains; No large portions of roof missing; No rubble indicating complete loss,minor-damage; no-damage,False,The building remains standing with no evidence of complete structural loss.,,medium,2297.8,17855,direct/gpt-4o-mini,,
socal-fire_00001267,65d2c71c-c2c1-4d8a-bee7-b9cb58f8e939,no-damage,no-damage,,No significant structural change visible; Building appears mostly intact; No rubble or debris indicating destruction,no-damage; minor-damage,False,The building remains standing with no significant damage evident.,,high,1872.0,17846,direct/gpt-4o-mini,,
socal-fire_00001267,a69b5ba9-6397-463a-96a7-0b2aaee6bc65,destroyed,no-damage,,Building footprint remains recognizable; No significant collapse observed,no-damage; destroyed,False,The building footprint is still intact and recognizable.,,high,2450.6,17829,direct/gpt-4o-mini,,
socal-fire_00001267,a6f11c25-fa38-4915-bd16-1cd9b2e0d856,no-damage,no-damage,,Building structure appears mostly intact with visible features.; No major collapse or complete destruction observed.,no-damage; minor-damage,False,The building has not experienced significant structural loss or collapse.,,high,2220.3,17849,direct/gpt-4o-mini,,
socal-fire_00001372,c0e58b05-a6d1-4e8d-a3c5-93835d7d5664,no-damage,no-damage,,No visible structural loss or major damage seen in the AFTER image.; The building footprint appears mostly intact.; No evidence of collapsed walls or roof.,no-damage; minor-damage,False,The building is largely intact with no significant structural damage observed.,,high,2934.1,17858,direct/gpt-4o-mini,,
