tile_id,uid,gt_label,pred_label,reasoning,latency_ms,tokens_used,model,parse_error,filter_applied
socal-fire_00000238,1bea8bb6-afdb-42c1-9a92-73b49a5961ac,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000052,b1d60296-df8e-4e37-94cb-be42cc702983,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000241,973edd1d-ed04-4733-bbb7-da70323bb6f0,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000241,7a21cbaa-7fde-4fde-9dc3-a8359e3baf11,major-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000241,2c8aec0c-ddd7-45ad-a39d-4d4d60524847,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000241,2cb6847d-9921-489e-8d00-4f87e450a588,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000241,334163cb-9715-461c-a964-50a15cb34a11,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000241,3264468a-fe2d-442a-a528-4bc7651f94f7,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000942,d627a97c-9f25-4e95-9f2f-dd75156a48fa,major-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000942,fa3b176d-c6ee-4d3d-8e00-f29a479b68d1,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000942,9673d691-5129-4e3a-bf00-0f3cb272af7e,major-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000942,42cbcf8b-418c-46b0-b4dc-82f6455e3f8c,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000937,a7bb72d8-5784-4cd7-86c9-7267d396be0c,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000937,cef02a59-3e80-40e7-af5b-1f49c7249b44,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000937,65688b11-ad81-4bb4-8f51-51407de18296,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000937,2c9969c6-e1d2-426d-9e51-b2185fd010ae,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000937,bbf3313c-6108-4ec8-9443-c75e7d581592,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000937,ce518183-7bce-4d85-8fe3-c597b9ee597b,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000937,31f438a5-def4-4eee-8986-eb1b82eee5db,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000937,87c1e092-5866-4630-a6bf-02fffcbda90a,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,0eb14cb0-b27c-4f12-97f2-27fd41230857,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,f3824855-6ac3-42c8-9e68-5e7a291ed0d7,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,3a57e31f-693f-499c-9169-6e454676e48b,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,914667bf-6f9b-4176-b999-3a2e03d037cc,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,77f024a2-5432-4299-a288-3bd67d54a69f,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,8dadfe37-d337-49a9-bc78-bc32dc2ceaef,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,0bb387a6-c42f-45b6-95a0-b7df7df77d2f,major-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,915cd058-96ad-412b-8491-732ee79c9507,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,422d68f8-c255-4aeb-b11f-7f2229d425d7,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000242,337d86d5-8e13-4aab-86d6-a8c0ba289767,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000329,701845de-95d3-44cb-9e77-ca0917c4ac6a,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000329,5da395b4-af8b-4787-b120-dd7bd10d20f5,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000329,d5353308-c2d3-476d-867a-8efa69e3d20e,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000089,0d248927-76f6-4d7e-8294-8396703dde10,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000089,ae6b3cc6-7414-4bac-9174-cc668d21858d,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000089,1d070435-6c1d-46e8-98c7-1df11eb0d13a,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000089,02828c14-1206-435a-9156-51f4aa0541bf,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000089,7026d172-e2dd-4900-8f5a-d1835e11fd2a,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000089,7d6ff6d2-d65f-4121-bf3e-3d2cc58072ba,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000713,3663504e-ca5a-4e5b-882e-0374e85f7039,major-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000255,1192a606-0f61-4889-8a7a-55235d376431,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000074,efa0723c-6b5b-4a93-b670-a8d9b684d773,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000074,1d888463-3bff-4668-b034-fdac1610fe88,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000074,bb7bb4cf-c997-4706-890c-1fbbdf3f70f0,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000074,b8ea888f-b8a2-42e3-a4e3-62cffe93217c,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000074,b83a856d-0b46-4c7c-99e5-5b4dbf970477,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000144,e1975c36-646d-4e7c-9082-6e2779377d24,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000213,ceadac35-ea23-4ba6-a213-c04d6f461688,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000213,af1b548d-37dd-4712-8b30-9dca8805acd1,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00001246,c0e7623f-fe54-46ae-8783-657c5100f692,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000922,4e2d8b08-4b0f-4193-a0ca-e27116a4b522,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00001141,13faee36-600c-47fc-aeab-5a497193ce84,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000358,64549df9-af20-434d-b1f2-0b4c728fc922,major-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000590,4a7d232d-da1c-4af3-b124-4c5dae1e97dc,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000068,b62064e3-ada7-4b4f-b5aa-62c9b7259f38,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000068,18eb8701-d3c8-44df-a555-5785a3946236,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000068,36326440-dcec-4882-9e40-93615423b225,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000359,cf77884a-4057-4600-bbe9-d2bc5c21ab41,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000012,4d98fcb5-dafe-4fe0-8427-1f4ea6f09602,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000012,880b496d-24ec-4352-bdef-4ad8d3cc6cdc,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000012,6e3ad4b4-3488-4365-b02d-ec94c582d755,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000012,9717ea28-344b-499a-b63d-8ab67135e2ad,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000012,8202bf10-c023-4f27-98e3-f14fcf916d49,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000012,768072cc-8bbe-430f-ab50-76e180c36d24,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000012,a0038aff-6f28-4ede-94a1-e1c1d84bf0ed,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000141,83ed8267-a181-4b7c-a02f-e0d478ae295f,major-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000366,a2845e7d-f788-4d1d-b7a5-15eb05135f5f,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000172,da7aa345-73c1-4c1e-bfa0-91a2c076a73f,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000930,534def57-fbec-4ac4-805d-23649d39d957,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000198,1bb864d5-f59d-44b7-8043-a2824766abb4,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000198,9082d95a-cbbb-47a9-a8b7-18124741ead4,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000783,070c06f0-c51c-47e6-a99c-b30df89c40e7,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00001074,9587cde8-90cd-4bfe-b377-85c113b301cd,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000019,3ef81c52-7a69-4fdb-92aa-98f52675f192,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000019,4d521831-d3eb-4729-8631-55c4357c428f,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000475,6bf22b5e-63e9-4f8c-9ebe-8298d80935a2,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000475,25dc4444-88aa-4cb0-82f6-65dbb29ab590,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000475,41d6c79b-c247-4b02-9091-9873c82041ef,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000475,5c721ad0-7512-49e7-b92d-f774e107098a,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000217,e95b1c03-daab-41a4-8833-6b9ee3068442,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000217,1c054f1a-5164-45f4-9fe6-6313430daf1b,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000217,26526a3a-bb49-4b7b-8f08-b1c368c406bd,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000217,4bdca7dd-e646-4329-a2c4-f12e57107d09,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000889,c92b7fdd-b734-4ac3-82bc-32f76328046a,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000889,b686ce1d-6868-4494-a5ac-0360c8e89f1b,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000889,a5401700-4920-45c7-882a-16e68e93c347,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000045,901c3060-6efe-4589-9e20-7877f96fdfda,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000045,3c8b9e6a-44fc-4a1a-bfc1-9d42f129451d,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00001230,4efbf4c3-e1d2-4681-beaa-2c2d45ec9534,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000066,9ba2dbc7-4840-4e4b-991d-8bd766293592,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000356,dc4d3e4c-b3c4-463b-ac98-91a7453e7ccc,major-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000356,97294eed-2068-41b1-832d-449f5f26ce6e,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000238,822bf84e-cf89-482b-96cf-d3a83733123a,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000238,b0afd564-cfd6-4a6f-ba5a-74d7329aced9,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000982,8127fc7e-4024-40b1-8eb0-f76e8deda2df,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000982,911d5880-017f-4dad-9a4a-e09c7e74c238,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000375,d2e8b22c-a517-4c73-935a-e9d96a0b66f8,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000375,f61c125f-4c08-4a17-b1a8-c4c4c7834dce,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000190,d2b62f79-c3e2-48b8-870d-dc7c6fae5908,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000190,8ca2ab4c-3510-4be4-8e20-bb1498604473,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00001265,fb7567ba-3bb4-47b4-8564-2306b3f4688b,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000204,463c7c24-b184-4b97-99ee-3b37601e68fa,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000343,b3bc0d77-a89c-4914-8973-9892eb165c55,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000343,2594282d-f2ef-4d5f-ae9c-adadb7f8d94b,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000879,f396c3e9-2ae4-421d-ad5a-82c4fa5962f7,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000879,c03eece0-1efc-4373-bd73-b54d9e097962,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000290,4b9a5cfc-57e2-49b7-a5f9-a9e3918fbb0e,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000929,8a5674d7-67db-4e64-8dfc-acbb9a0d6b85,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00001188,2cbec4e1-657f-46d1-b078-d38ad46db428,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000236,1d7dae29-a3ad-4b3c-8d7c-8a8e14e488a8,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000284,7fc9c251-c0c7-439d-80ce-dd663eefc575,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000123,1b36da57-33ba-453c-a7ed-acfefa9597e4,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000123,685bd495-3dcd-486d-a0e3-ebb9b86773a3,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000300,9ab37508-12d2-4793-84af-2635c3207e87,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000300,d1b495b6-e310-411d-92d5-0ab13980c283,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00001262,e850cca1-e58c-4373-b09a-c53dad63aa40,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00001252,f9c41c05-18ff-46cc-9120-7418e1cea6b4,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000367,7d5b9ce7-eaa8-47ba-9574-1b514caec08f,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000367,8a5a8484-2bae-4edd-9e7d-c53b0d43061b,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000367,d29f1866-c14e-4671-a6c9-19082a9dd5c0,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000279,1791d059-3b2b-4a5d-a513-e90e4f1ffe63,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000336,fbdd533f-8d26-42d8-83ad-dbce9e2990a3,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000360,1a07ccdf-b1e3-4fb4-bbee-719dcee1711b,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000275,899907e1-5a06-44bc-b255-cf563539fea1,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000414,f506687c-71a1-4f7e-af53-e11ff9dc0a28,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000381,b953a5fc-d5dd-4d18-868b-53a19140d9d4,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000276,c044d830-9419-42f8-830c-c6080fdf5110,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00001236,119d5564-5c1f-4200-86eb-1797f30d5765,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000263,cd7d1136-5a03-453d-9c8a-785e72f184f8,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000263,7a83d76a-d7e4-4e0d-b2ff-bba1e48f6240,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000263,b37b2920-5722-419e-b3cc-b84804527d54,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00001193,10a980e3-937a-4129-be95-cbf4c81ed67f,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00001224,49186f28-3c3f-47e0-b7e7-c1affeaf4690,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000217,550cc571-1890-45d9-81cf-523ad7ec99ee,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000159,c5629b40-eaf7-4734-b9b7-4f567c3b54fc,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000486,a05c73a0-a772-4e0f-b988-ef40a3f330dc,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000317,1692c78c-f2f8-4cde-a74f-87087d281cc6,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
socal-fire_00000749,6300b1e6-a386-47b2-8701-84ecf44e3dca,minor-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000038,c484d8b1-296b-4755-b445-45f584155870,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
santa-rosa-wildfire_00000038,33dc9ad8-79da-4cd6-b7e7-ba9934205354,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00001199,8a07c395-de37-4358-9f23-9ba674346c74,no-damage,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,cnn
santa-rosa-wildfire_00000257,be7024d9-e5fd-4301-b078-5f104369888c,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
socal-fire_00000351,b9e2c530-809a-4258-840b-60a7bede7e38,destroyed,no-damage,,0,0,meta/Llama-4-Scout-17B-16E-Instruct,,ensemble
