tile_id,uid,gt_label,pred_label,reasoning,key_evidence,considered_classes,destroyed_gate_passed,why_not_destroyed,why_destroyed,major_gate_passed,why_major,why_not_major,confidence,latency_ms,tokens_used,model,parse_error,filter_applied
santa-rosa-wildfire_00000012,9b2d21d7-972c-497d-a0f0-350befb22277,destroyed,no-damage,,No visible structural change between BEFORE and AFTER images.; Building footprint appears intact.,no-damage; minor-damage,False,The building shows no signs of complete loss or severe damage.,,,,,high,3657.7,17848,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000012,ebe9a478-a8ef-4260-b598-8dcc61e332b5,destroyed,minor-damage,,Partial roof damage visible.; Some scorch marks present.; Structure still standing but appears compromised.,minor-damage; major-damage,False,"The building is still recognizable as a standing structure, with only superficial damage present.",,,,,medium,3249.1,17851,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000012,df5ec751-b4fd-4d32-966c-292f57ce3ce2,destroyed,major-damage,,"The roof appears to have some damage or loss.; There are scorch marks visible around the structure.; The main structure is still standing, though appears partially damaged.",minor-damage; major-damage,False,"The building is still standing and identifiable, with only partial damage visible.",,,,,medium,4842.1,17868,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000012,b10534fa-beb6-4085-a17d-9b5e8ca76cce,destroyed,major-damage,,Significant portions of the roof are missing.; The majority of the building structure appears collapsed.; Much of the building footprint is obscured by debris.,major-damage; destroyed,False,"While there is significant damage, the building footprint is not entirely rubble, and a portion remains recognizable.",,,,,high,3694.7,17867,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000012,cb1b584c-0b49-424e-8588-494cfa684247,destroyed,no-damage,,Building outline remains recognizable.; No major structural changes observed.; No debris or rubble surrounding the building.,no-damage; minor-damage,False,The building remains mostly intact with no visible major loss or complete destruction.,,,,,high,3516.9,17851,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000074,efa0723c-6b5b-4a93-b670-a8d9b684d773,minor-damage,no-damage,,Building structure is intact with no visible signs of significant damage.; No rubble or debris indicating destruction.; Roof appears intact with no areas exposed.,no-damage; minor-damage,False,The building structure is clearly standing and shows no signs of complete structural loss.,,,,,high,3825.1,17860,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000085,1ea5e2fd-cc71-47e2-9c00-316cdacf2140,no-damage,no-damage,,No visible structural change between the BEFORE and AFTER images.; The building remains intact with no apparent collapse.,no-damage; minor-damage,False,The structure is clearly still standing and mostly intact.,,,,,high,2381.6,17851,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000085,f8ae9f31-f4b4-4b6f-b258-57b96b950600,no-damage,no-damage,,Building structure appears intact with no significant damage; No visible roof loss or wall collapse,no-damage; minor-damage,False,The building structure remains intact with no evidence of significant destruction.,,,,,high,3333.2,17846,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000113,e44d68b5-e2de-41b0-9e18-8e2a65029a71,no-damage,no-damage,,The building's roof remains mostly intact.; No significant structural collapse observed.; The overall footprint of the building is still recognizable.,no-damage; minor-damage,False,The key criteria for destroyed status were not met; the building still stands intact without significant structural loss.,,,,,high,3133.6,17863,direct/gpt-4o-mini,,
santa-rosa-wildfire_00000113,219fc5c5-4059-4e03-a435-c079d384571e,no-damage,no-damage,,No structural loss visible.; Building features appear mostly intact.; No significant scorch marks or debris around the structure.,no-damage; minor-damage,False,The building is intact with no evidence of total structural loss.,,,,,high,2729.9,17851,direct/gpt-4o-mini,,
socal-fire_00000202,b35f137d-72b4-4f3a-95e5-085bdc0e7aa3,destroyed,no-damage,,Building structure remains standing; No significant loss of roof visible; No rubble or debris field around the structure,minor-damage; no-damage,False,The building structure is still standing and shows no signs of complete collapse or destruction.,,,,,high,3142.8,17855,direct/gpt-4o-mini,,
socal-fire_00000202,653e2e30-1e0a-4233-b4eb-abb4e868ea9d,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Building outline remains intact.,no-damage; minor-damage,False,All criteria for destruction are not met; structure appears unchanged.,,,,,high,3589.3,17839,direct/gpt-4o-mini,,
socal-fire_00000241,2c8aec0c-ddd7-45ad-a39d-4d4d60524847,minor-damage,no-damage,,Structure remains intact in both images; No significant loss of roof or wall structure; No visible debris or collapse,no-damage; minor-damage,False,The building is mostly intact with no signs of structural loss or collapse.,,,,,high,3043.5,17854,direct/gpt-4o-mini,,
socal-fire_00000241,973edd1d-ed04-4733-bbb7-da70323bb6f0,minor-damage,no-damage,,Structure still visible and mostly intact.; No significant collapse observed.; Roof appears largely unaffected.,no-damage; minor-damage,False,The building remains standing with no major structural loss and the roof is intact.,,,,,high,2552.4,17850,direct/gpt-4o-mini,,
socal-fire_00000241,5e796635-92d6-4591-911b-e1e02f6ef6ac,no-damage,major-damage,,Roof appears partially intact; Some structural integrity remains; No large debris field present,major-damage; destroyed,False,The building structure still shows signs of standing and the roof is not completely gone.,,,,,medium,3060.5,17849,direct/gpt-4o-mini,,
socal-fire_00000241,f6bfe507-e120-48ee-86bc-6e95755b8230,no-damage,no-damage,,Building structure still intact; No visible debris or rubble around; Roof appears unaffected,no-damage; minor-damage,False,The building is still standing and there are no signs of complete structural loss.,,,,,high,3263.1,17849,direct/gpt-4o-mini,,
socal-fire_00000241,1fde5425-be6f-4641-852e-6d6612a82335,no-damage,no-damage,,Building structure appears intact with no visible collapse.; No significant debris or ash around the building footprint.,no-damage; minor-damage,False,The building structure remains standing and mostly intact with no signs of complete loss.,,,,,high,4961.2,17855,direct/gpt-4o-mini,,
socal-fire_00000255,797bb2da-7924-4a57-8c22-19c84a5a499b,destroyed,no-damage,,Building appears to be largely intact; No significant structural loss observed; Surface shows signs of minor discoloration,no-damage; minor-damage,False,"The building maintains its general shape and appears structurally sound, with no evidence of complete loss.",,,,,high,2750.9,17858,direct/gpt-4o-mini,,
socal-fire_00000255,8c80b058-9c3e-46ce-a7d2-6dcb680a0c5a,destroyed,no-damage,,Building structure appears intact in the AFTER image.; No significant debris or sign of collapse is visible.; No visible scorch marks or major damage to the roof.,no-damage; minor-damage,False,"The building remains standing, with no major structural loss or collapse indicated.",,,,,high,3104.0,17862,direct/gpt-4o-mini,,
socal-fire_00000300,46de2404-846e-49cf-aaee-d3b49a120099,no-damage,no-damage,,Building structure appears intact; No visible signs of severe damage or destruction,no-damage; minor-damage,False,The building shows no signs of significant damage and remains mostly intact in both images.,,,,,high,2678.6,17841,direct/gpt-4o-mini,,
socal-fire_00000325,69dab246-5acc-4368-acca-4153fd73eb5b,no-damage,no-damage,,Building structure appears intact with no major sections missing.; Roof shows no signs of significant destruction or full removal.,no-damage; minor-damage,False,The building displays no significant structural loss or debris indicating a destroyed status.,,,,,high,2663.2,17851,direct/gpt-4o-mini,,
socal-fire_00000325,c2a3f693-0b43-4eaf-8304-b37b4d61577c,no-damage,minor-damage,,Roof showing signs of scorching.; Some minor debris visible nearby.,minor-damage; major-damage,False,The building structure appears mostly intact with no evidence of complete loss or extensive damage.,,,,,medium,3124.9,17849,direct/gpt-4o-mini,,
socal-fire_00000325,762dd81b-3ba4-41af-8f11-7005ed2fc3e1,no-damage,no-damage,,Building appears mostly intact.; No significant structural loss observed.; No visible debris or rubble indicative of destruction.,no-damage; minor-damage,False,There is no evidence of structural collapse or complete loss.,,,,,high,2707.6,17854,direct/gpt-4o-mini,,
socal-fire_00000325,6c3702c1-a885-491e-a539-afd11d2b9c1c,no-damage,no-damage,,The building structure remains intact.; No visible signs of significant damage such as roof collapse.; The overall footprint appears consistent with the before image.,no-damage; minor-damage,False,The building structure shows no evidence of complete loss or significant structural damage.,,,,,high,2950.9,17859,direct/gpt-4o-mini,,
socal-fire_00000379,888dda97-3045-4344-a0fc-92dc2c297e62,no-damage,no-damage,,Building structure appears unchanged.; No visible signs of major damage or complete destruction.,no-damage; minor-damage,False,"The building structure remains intact with no evidence of rubble, ash, or significant damage.",,,,,high,3089.2,17849,direct/gpt-4o-mini,,
socal-fire_00000379,dd8b1468-e502-4c2d-8610-c674557c9139,no-damage,no-damage,,No changes in the building footprint.; Structure appears to be intact with no visible damage.; No signs of debris or structural issues.,no-damage; minor-damage,False,The building remains largely unchanged with no visible signs indicating complete destruction.,,,,,high,4154.2,17861,direct/gpt-4o-mini,,
socal-fire_00000379,6db3e2ef-f523-4575-bb16-5a18d476e783,destroyed,major-damage,,Significant debris field where the building was; No recognizable building structure remains; Structure appears mostly flattened,major-damage; destroyed,False,"Only one criteria of complete structural loss is visible (debris field), but no walls or roof are visibly collapsed.",,,,,high,3108.0,17865,direct/gpt-4o-mini,,
socal-fire_00000379,7ccc64ce-13d9-4105-970e-0d95c7d891eb,no-damage,no-damage,,Building appears mostly intact; No significant structural loss observed; Roof structure is still present,no-damage; minor-damage,False,The building is still standing and shows no evidence of complete destruction or significant structural damage.,,,,,high,3111.9,17857,direct/gpt-4o-mini,,
socal-fire_00000379,a639a406-3f3c-4719-b34e-c2e9d497ae14,no-damage,no-damage,,Building structure appears intact with no visible structural changes.; No signs of debris or significant damage around the building.,no-damage; minor-damage,False,The structure remains standing with no visible destruction or rubble.,,,,,high,2700.2,17849,direct/gpt-4o-mini,,
socal-fire_00000379,0b77fa3a-b7f6-424f-a023-4c8968c0d0f2,no-damage,no-damage,,Building structure remains intact; No significant debris around the building; Roof appears mostly intact,no-damage; minor-damage,False,The building is still standing and shows no signs of complete loss.,,,,,high,3166.0,17853,direct/gpt-4o-mini,,
socal-fire_00000379,de48a879-2d7a-4126-aacb-698d8d95189c,no-damage,no-damage,,Building structure is intact; No significant debris around the building; No visible roof collapse or severe burn marks,no-damage; minor-damage,False,The building appears intact with no significant damage observed.,,,,,high,2998.2,17854,direct/gpt-4o-mini,,
socal-fire_00000475,cf97eb39-bd4d-4f9c-b101-cf8c3c0888ea,destroyed,major-damage,,Significant areas of rubble and ash visible where the structure used to be.; Most of the walls appear to have collapsed.; Structure no longer maintains its original footprint.,major-damage; destroyed,False,"While there is significant rubble and collapsed walls, not all criteria for destroyed status are met.",,,,,high,3242.7,17867,direct/gpt-4o-mini,,
socal-fire_00000885,4544e30c-93d4-4ab3-b1b3-1161853f8d38,destroyed,no-damage,,Building maintains its overall shape; No significant structural change visible; No debris or collapse observed,no-damage; minor-damage,False,"The building is still standing and maintains its footprint, showing no signs of complete loss.",,,,,high,2932.8,17853,direct/gpt-4o-mini,,
socal-fire_00000885,64b340f7-343e-4461-a5bc-26ef322ee03f,destroyed,major-damage,,Large portion of roof missing; Debris scattered around the site; Walls appear to be structurally compromised,major-damage; destroyed,False,Not enough structural loss to meet destroyed criteria; building footprint is recognizable.,,,,,medium,3278.0,17852,direct/gpt-4o-mini,,
socal-fire_00000942,c184e681-cb03-410f-943d-9b121391139f,no-damage,no-damage,,No visible structural changes between images; Building remains intact; No evidence of damage or debris around,no-damage; minor-damage,False,The building shows no signs of damage or structural alteration.,,,,,high,3276.2,17853,direct/gpt-4o-mini,,
socal-fire_00000942,42cbcf8b-418c-46b0-b4dc-82f6455e3f8c,destroyed,major-damage,,Roof mostly missing with only a few sections remaining.; Significant debris scattered around the building footprint.; Walls appear heavily charred but partially intact.,major-damage; destroyed,False,The building structure is still partially standing and recognizable; it does not meet the criteria for total destruction.,,,,,high,2877.6,17870,direct/gpt-4o-mini,,
socal-fire_00000942,a388a933-5953-496a-b9c0-84f3fe0b0e10,no-damage,no-damage,,No visible structural loss; Building footprint remains intact,no-damage; minor-damage,False,The building remains mostly intact with no signs of severe damage.,,,,,high,2511.7,17833,direct/gpt-4o-mini,,
socal-fire_00000942,e3da61a6-1409-4a25-981d-50e08b6d3ee3,destroyed,major-damage,,Large portions of the roof appear missing; Significant debris around the foundation; Structure remains mostly intact but heavily damaged,major-damage; destroyed,False,The building footprint is still recognizable and not mostly rubble; significant portions of the structure remain.,,,,,high,3961.6,17858,direct/gpt-4o-mini,,
socal-fire_00001006,cb0e3f8e-fa95-4955-a6c2-c730420c9692,no-damage,minor-damage,,Building footprint mostly intact; Some charring visible on exterior; Roof appears partially affected,minor-damage; major-damage,False,The building structure is still mostly intact with no clear signs of total destruction.,,,,,medium,3911.3,17850,direct/gpt-4o-mini,,
socal-fire_00001018,a4a1d9c5-75c1-45c4-a004-e9b5c66f0473,no-damage,no-damage,,Building structure mostly intact; No significant loss of roof or walls; No rubble or debris field visible around the building,no-damage; minor-damage,False,The building is still standing and intact without major structural loss.,,,,,high,3052.3,17853,direct/gpt-4o-mini,,
socal-fire_00001031,15a34fdc-dc70-42f4-8582-601bba9dd5ee,no-damage,minor-damage,,Building structure appears largely intact; No visible roof collapse or significant debris; Coloration suggests only superficial burn marks,no-damage; minor-damage,False,The building is still standing with no complete loss of structure or significant debris field.,,,,,high,3506.0,17857,direct/gpt-4o-mini,,
socal-fire_00001031,5c100876-c690-46e8-abe9-705acad416a5,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Building appears intact with no signs of damage.,no-damage; minor-damage,False,There are no criteria for destruction visible in the AFTER image.,,,,,high,4038.9,17852,direct/gpt-4o-mini,,
socal-fire_00001141,13faee36-600c-47fc-aeab-5a497193ce84,minor-damage,no-damage,,No visible structural changes between BEFORE and AFTER images.; Building footprint remains intact.; No signs of burn or debris.,no-damage; minor-damage,False,"The building shows no evidence of significant damage, remaining intact and unchanged.",,,,,high,3277.0,17855,direct/gpt-4o-mini,,
socal-fire_00001219,75e702d7-823d-4a5d-9dea-62403b54de7f,no-damage,minor-damage,,Roof appears slightly affected but mostly intact.; No significant structural collapse observed.; Building footprint still recognizable.,minor-damage; major-damage,False,There are no clear signs of complete structural loss; the roof and walls remain largely intact.,,,,,medium,3192.5,17856,direct/gpt-4o-mini,,
socal-fire_00001219,d004db31-1d26-4ea9-af81-b5f603671948,no-damage,no-damage,,Building structure remains intact.; No visible collapse or rubble.; Roof appears mostly unaffected.,no-damage; minor-damage,False,No criteria met for destroyed; the structure remains standing with no significant damage visible.,,,,,high,2953.9,17851,direct/gpt-4o-mini,,
socal-fire_00001219,729f4454-53ba-4bd1-9ec2-c42474c9dca0,no-damage,no-damage,,Structure appears mostly intact; No significant loss of roof or walls observed,minor-damage; no-damage,False,The building remains mostly intact with no major structural loss or visible damage that meets the criteria for destruction.,,,,,high,3731.5,17851,direct/gpt-4o-mini,,
socal-fire_00001219,90396988-0451-46ad-bc65-4804c9fb0cc0,no-damage,no-damage,,No visible structural changes between images.; Building appears intact with no signs of damage.,no-damage; minor-damage,False,The destroyed gate criteria were not met as no significant damage is visible.,,,,,high,2914.3,17851,direct/gpt-4o-mini,,
socal-fire_00001267,42c2770a-97ad-46ac-bb33-5b096fbd9d72,no-damage,no-damage,,No visible structural change between BEFORE and AFTER images.; Building footprint appears intact with no debris or significant damage.,no-damage; minor-damage,False,"The destroyed gate criteria were not met as there was no visible rubble, ash, or significant structural damage.",,,,,high,3935.0,17863,direct/gpt-4o-mini,,
socal-fire_00001267,a6f11c25-fa38-4915-bd16-1cd9b2e0d856,no-damage,no-damage,,Building outline remains recognizable; No major structural collapse evident; No debris field present around the building,no-damage; minor-damage,False,The building maintains its outline and shows no indications of total destruction or significant collapse.,,,,,high,2905.5,17853,direct/gpt-4o-mini,,
socal-fire_00001273,72ff9373-eb5e-4115-b171-fe33f2c6a1ea,no-damage,no-damage,,"No significant structural loss observed.; Building remains intact with no visible complete collapse.; Roof is still present, minor discoloration noted.",no-damage; minor-damage,False,The building shows no signs of being completely destroyed or having large portions collapsed.,,,,,high,5610.6,17858,direct/gpt-4o-mini,,
